id,path
2401,37 28 29 65 21 198 180
3136,98 28 173 109 135 136 36 29 114
3077,79 64 28 28 101 104 105 106
555,37 77 120 121 105 102 29 57
1983,107 146 135 139 140 106
3510,48 49 54 28 218 28 29 131
3531,37 218 28 28 29 41
226,63 20 21 70 71
672,133 28 28 35 135 136 36 65 15 32
2248,76 28 29 29 170 129
793,19 20 23 28 35 135 136 36 29 65 15 32
3299,79 69 70 21 172 85 42
2086,37 20 64 28 35 135 136 36 29 177 180
2087,37 20 64 28 35 135 136 36 29 177 179
3465,182 176 28 29 170 85 90
1337,117 118 119 105 136 36 29 57
3438,37 77 254 255 105 255 78 29 199
1668,182 176 28 35 135 104 105 106
3339,107 173 109 135 136 147 11
2447,83 84 88 28 29 29 219 29 44
690,37 20 64 35 135 104 105 106
2020,38 84 88 28 35 36 11
2106,123 104 224 135 136 147 11
786,107 35 135 136 36 29 24 15 32
1103,108 109 110 78 29 55 50 51
2917,87 171 20 64 28 173 174 11
2673,123 104 109 110 119 174 29 57
1206,87 88 28 29 55 58
2013,63 20 49 54 28 35 36 11
2880,93 84 169 28 101 102 11
3052,37 20 64 28 29 177 179
3437,37 77 254 255 105 255 78 29 44
396,19 77 78 29 65 21 25
398,19 77 78 29 65 21 22
3051,37 20 64 28 29 177 180
507,19 77 78 29 65 21 4
3124,182 176 28 28 35 135 136 110 78 29 44
787,107 35 135 136 36 29 24 15 16
2549,1 2 3 126 244
3163,83 84 171 20 64 77 78 22
280,38 28 28 28 29 29 44
1164,38 163 164 95
1823,46 28 28 29 29 170 85 90
2630,38 163 164 96
2912,27 28 29 65 21 172 129
1165,38 163 164 44
2105,123 104 224 135 136 147 44
1111,52 49 54 35 135 136 36 29 152 58
594,48 49 54 39 40 44
593,48 49 54 39 40 41
3688,266 28 218 28 29 247
3389,59 28 173 118 109 135 136 36 29 55 58
1102,108 109 110 78 29 55 50 56
2672,123 104 109 110 119 174 29 114
3508,48 49 54 28 218 219 22
1352,19 77 78 65 21 25
3435,37 77 254 255 105 255 124
197,6 20 64 28 35 36 11
1528,63 20 64 35 135 136 110 124
1217,53 54 28 29 170 85 90
724,138 28 28 28 28 29 41
1254,93 84 169 28 35 36 11
2094,175 176 28 35 135 136 36 29 55 50 56
1824,46 28 28 29 29 170 85 42
3648,38 39 40 247
3588,46 256 258 261 262 22
397,19 77 78 29 65 21 62
3137,98 28 173 109 135 136 36 29 220
3541,175 176 28 28 29 170 85 42
823,48 49 54 35 135 136 36 55 58
1354,19 77 78 65 21 22
2398,37 28 29 30
1825,46 28 28 29 29 170 85 86
3537,175 176 28 28 29 170 85 90
1347,107 101 104 109 110 119 105 111
1387,175 176 28 101 104 105 106
3542,175 176 28 28 29 170 85 86
2405,33 28 29 65 21 198 180
2406,33 28 29 65 21 198 179
1116,63 20 49 54 35 135 136 36 29 152 50 51
1808,46 84 169 28 29 42
508,19 77 78 29 65 21 45
1115,63 20 49 54 35 135 136 36 29 152 50 56
3446,37 77 109 110 105 255 78 25
1436,100 20 49 54 28 163 164 41
1171,87 169 170 85 44
1802,87 169 170 85 42
3353,221 28 173 174 11
486,59 28 29 42
3119,134 28 28 35 135 136 110 124
2804,38 77 109 110 174 29 55 50 56
3759,19 143 144 140 195 196
1807,46 84 169 28 29 199
487,27 28 101 102 11
529,59 28 29 44
704,37 28 29 44
1990,87 125 2 143 144 22
1534,37 20 64 35 135 136 110 78 65 21 25
1228,74 28 29 170 85 90
721,37 28 28 28 29 42
720,37 28 28 28 29 41
1230,74 28 29 170 85 86
3562,190 256 257 44
1868,212 28 28 218 28 29 219 25
2855,27 28 29 219 25
1411,27 184 185 105 102 29 89 129
2313,43 39 40 177 179
3473,87 169 28 28 29 41
2312,43 39 40 177 180
2691,134 28 28 35 135 136 36 29 114
3098,212 28 218 28 29 44
559,107 101 104 120 121 119 105 102 29 114
1091,103 104 105 156 148
1526,19 20 64 35 135 136 110 124
166,6 20 21 67 58
584,46 28 101 104 109 110 119 121 124
1170,87 169 170 85 90
948,19 143 144 3 5
1172,87 169 170 85 86
949,19 143 144 3 4
779,37 20 64 28 35 135 136 36 29 114
3355,233 64 28 77 109 110 174 29 114
2693,107 35 135 136 36 29 220
1316,59 28 29 96
865,43 39 40 55 50 56
3158,27 28 29 206 203 22
866,43 39 40 55 50 51
1159,27 28 35 36 11
1320,52 49 151 28 35 135 136 36 29 152 50 56
2525,37 218 39 20 21 22
32,13 14 23 28 35 36 11
91,43 28 28 29 44
241,43 28 28 29 42
90,43 28 28 29 41
3393,46 28 173 118 109 135 136 36 29 55 50 56
2057,38 163 224 225 22
1229,74 28 29 170 85 44
3436,37 77 254 255 105 255 78 25
1709,27 28 29 206 203 25
2120,63 20 49 54 28 29 96
2050,38 163 224 225 11
3629,107 35 135 136 36 29 264
1998,212 213 125 2 143 144 140 136 36 29 57
1954,46 28 28 77 109 110 105 136 110 124
2988,37 77 254 255 253 148
3450,37 20 64 28 35 135 136 36 29 42
2206,107 8 135 136 36 29 177 180
3630,107 35 135 136 36 29 25
2207,107 8 135 136 36 29 177 179
3529,175 176 28 218 28 28 29 177 180
784,107 35 135 136 36 29 30
3054,175 176 28 28 29 41
785,107 35 135 136 36 29 31
1141,123 104 109 135 136 110 78 25
781,37 20 64 28 35 135 136 36 29 31
3452,107 35 135 136 36 29 42
780,37 20 64 28 35 135 136 36 29 30
1123,107 35 135 136 36 29 44
2276,98 28 28 29 29 170 129
798,107 35 135 136 36 29 57
1667,175 176 28 35 135 104 105 106
1673,200 28 77 78 22
2829,52 49 50 21 40 29 177 180
2830,52 49 50 21 40 29 177 179
982,47 20 64 28 35 135 136 36 65 21 25
1406,189 184 185 105 111
554,37 77 120 121 105 102 29 114
3549,47 20 64 28 35 135 136 36 29 89 85 44
209,6 20 21 70 71
2692,134 28 28 35 135 136 36 29 220
3300,79 69 70 21 172 85 86
3712,63 20 64 28 28 29 170 85 90
1056,59 28 29 153
983,47 20 64 28 35 135 136 36 65 21 45
3298,79 69 70 21 172 85 90
3530,175 176 28 218 28 28 29 177 179
824,52 49 54 35 135 136 36 55 58
1447,193 194 195 164 29 55 58
2852,175 176 28 218 219 22
3514,38 28 218 28 29 177 179
2424,38 28 218 28 29 177 180
1919,46 28 218 28 77 109 110 105 102 29 89 129
1328,107 35 135 136 36 29 96
8,13 14 15 17
1893,87 88 28 29 29 42
7,13 14 15 16
2594,59 28 29 249
367,63 20 49 54 28 77 78 22
783,107 35 135 136 36 29 114
3068,221 28 29 29 29 65 81
591,123 104 109 110 119 121 78 25
2709,43 28 28 173 174 11
3548,47 20 64 28 35 135 136 36 29 89 85 90
1463,37 20 64 28 35 135 136 36 29 57
1626,46 28 29 55 50 21 25
1683,43 28 28 29 153
2178,27 28 29 65 21 198 180
2179,27 28 29 65 21 198 179
3082,113 28 218 28 29 219 25
1707,27 28 29 206 209
761,7 8 135 136 36 29 65 15 32
1708,27 28 29 206 207
82,6 20 49 54 28 35 36 11
1958,145 146 147 44
3543,226 166 167 186
763,7 8 135 136 36 29 65 15 17
762,7 8 135 136 36 29 65 15 16
3359,63 20 64 28 77 109 110 174 29 220
818,37 20 49 54 35 135 136 36 55 58
1427,175 176 28 29 55 50 21 25
1497,37 20 64 77 109 110 105 111
2220,19 20 21 40 29 55 58
1193,87 169 39 20 21 22
2445,87 88 28 29 29 219 25
1544,34 191 143 144 22
2157,37 20 49 54 163 224 225 167 168
3547,47 20 64 28 35 135 136 36 29 89 129
3410,53 54 28 77 254 255 105 136 36 29 114
1302,52 49 50 21 67 50 21 25
2319,48 49 66 20 21 40 177 180
1270,19 20 21 172 85 96
3416,52 49 54 28 77 254 255 105 136 36 29 57
47,43 39 20 21 4
1271,19 20 21 172 85 86
1097,52 49 54 155 104 105 106
1269,19 20 21 172 85 90
348,92 20 64 28 35 36 11
2581,38 28 28 29 29 94
758,46 39 20 49 54 35 36 11
272,38 28 28 29 29 73
2046,107 224 225 164 44
613,43 39 20 21 22
1567,48 49 54 28 28 28 29 41
333,92 20 21 22
3358,63 20 64 28 77 109 110 174 29 114
1685,154 28 28 28 28 29 41
977,145 146 147 11
1556,138 28 29 55 50 56
2441,182 176 28 29 177 180
2177,79 64 65 21 198 179
2442,182 176 28 29 177 179
3217,74 28 77 254 255 105 111
2176,79 64 65 21 198 180
2809,92 20 21 4
1630,182 197 20 21 67 58
3434,46 28 77 254 255 105 255 78 29 44
1557,138 28 29 55 50 51
2906,19 20 21 172 85 42
904,38 77 109 110 105 102 29 29 42
3415,52 49 54 28 77 254 255 105 136 36 29 114
3189,201 64 65 21 45
612,43 39 20 21 62
3236,27 184 185 105 255 124
3097,212 28 218 28 29 132
2652,37 20 64 28 28 173 174 11
2047,107 224 225 164 95
452,108 109 110 78 29 65 21 25
1120,107 35 135 136 36 29 152 58
1710,27 28 29 206 203 62
2119,63 20 49 54 28 29 73
1762,107 35 135 136 36 29 206 203 25
454,108 109 110 78 29 65 21 22
16,26 14 23 24 21 22
3013,26 143 144 140 255 124
3154,201 64 65 21 22
48,43 39 20 21 45
319,82 28 29 65 21 45
2731,123 104 109 110 119 105 102 29 44
2713,59 28 35 135 136 36 65 81
15,26 14 23 24 21 25
33,18 14 23 28 35 36 11
1692,201 64 65 21 25
1261,26 14 23 24 21 4
1312,46 28 35 36 11
3249,12 8 135 136 36 65 21 198 180
453,108 109 110 78 29 65 21 62
1106,52 49 54 28 77 109 110 105 156 148
121,43 39 20 21 60
3250,12 8 135 136 36 65 21 198 179
3314,92 20 21 62
1158,59 28 29 65 71
2518,19 20 21 40 219 25
2465,98 28 173 174 11
2522,19 20 21 40 219 22
2004,37 143 144 140 136 36 29 57
3244,12 8 135 136 36 65 210
476,59 28 29 65 81
2232,87 169 170 85 96
2888,117 118 119 105 102 29 170 129
560,107 101 104 120 121 119 105 102 29 57
296,46 39 40 41
935,107 35 135 136 110 105 111
351,26 14 23 24 21 45
366,19 20 49 54 28 77 78 22
1288,108 109 110 174 55 50 56
320,82 28 29 65 21 22
2156,37 20 49 54 163 224 225 167 186
297,46 39 40 44
2730,123 104 109 110 119 105 102 29 57
318,82 28 29 65 21 25
656,43 39 20 21 99
1358,37 20 64 77 78 22
3663,248 39 20 64 28 35 36 11
2729,123 104 109 110 119 105 102 29 114
1216,53 54 28 29 170 129
1240,48 49 151 28 29 170 129
1448,43 163 194 195 11
3123,182 176 28 28 35 135 136 110 78 25
587,107 101 104 109 110 119 121 124
489,46 28 101 102 11
1873,98 28 28 218 28 29 219 29 170 85 90
2534,46 84 88 28 29 65 81
3073,79 64 28 28 101 102 11
387,79 64 28 29 96
386,79 64 28 29 95
275,76 28 29 29 73
3501,48 49 54 28 29 44
2474,98 28 77 109 110 174 29 114
2452,93 84 88 28 29 29 219 29 44
2826,182 176 39 20 21 22
2484,113 28 218 219 22
2785,108 109 110 78 29 29 29 199
3142,37 218 28 28 35 135 136 36 29 114
478,79 64 28 29 112
1450,182 176 163 194 195 11
1386,182 176 28 101 104 105 106
2476,98 28 77 109 110 174 29 96
325,83 84 85 42
1551,160 191 143 144 140 136 9 10
1552,160 191 143 144 140 136 9 11
2532,83 84 88 28 29 65 81
1852,212 28 28 218 219 22
276,76 28 29 29 42
274,76 28 29 29 44
3669,200 28 77 109 110 105 102 29 114
1168,83 84 85 44
3211,108 254 255 78 29 73
2331,182 176 39 20 21 4
1218,48 49 54 28 29 73
832,107 35 135 139 140 106
2981,108 254 255 78 29 75
2786,108 109 110 78 29 29 29 231
2669,107 35 135 104 109 110 119 174 29 114
1140,123 104 109 135 136 110 124
1774,38 28 28 28 28 29 29 137
3472,43 28 29 170 85 86
2296,98 28 28 28 29 219 25
3114,79 64 28 28 35 36 11
3470,43 28 29 170 85 90
3092,133 28 29 219 29 215
3233,165 184 185 105 255 124
2955,76 28 29 29 65 81
2454,93 84 88 28 29 29 219 29 96
1024,46 28 28 28 29 55 50 56
2893,175 176 28 77 109 110 105 111
2951,98 28 28 29 75
3273,43 28 28 35 135 136 36 29 55 58
1272,87 171 20 21 22
2598,117 118 119 174 29 249
2670,107 35 135 104 109 110 119 174 29 57
2275,98 28 28 29 80
3243,7 8 135 136 36 65 210
3670,200 28 77 109 110 105 102 29 57
2421,98 28 218 219 22
3275,38 28 28 35 135 136 36 29 55 58
201,68 69 70 21 22
326,83 84 85 86
1263,83 84 85 96
199,68 69 70 21 25
1691,154 28 39 20 21 22
1899,46 84 88 28 29 29 41
1898,46 84 88 28 29 29 42
3597,46 256 258 261 20 21 62
1339,19 77 109 110 105 102 55 58
538,108 120 121 78 25
808,47 20 23 28 35 135 136 36 55 50 56
2055,97 163 224 225 167 168
1573,46 28 29 29 55 58
1917,200 28 218 28 77 109 110 105 102 29 89 129
3471,43 28 29 170 85 42
809,47 20 23 28 35 135 136 36 55 50 51
667,6 20 21 70 21 40 42
2054,97 163 224 225 167 186
3374,182 176 28 28 29 177 180
1535,107 35 135 136 110 78 65 81
1219,48 49 54 28 29 170 129
1516,26 14 23 28 35 135 136 36 65 15 32
1410,27 184 185 105 111
2145,48 49 54 163 224 225 11
3493,63 20 64 77 109 110 105 102 29 114
2537,93 84 88 28 29 65 81
1517,26 14 23 28 35 135 136 36 65 15 16
2096,107 35 135 136 225 227
996,63 20 64 35 135 136 36 65 15 17
995,63 20 64 35 135 136 36 65 15 16
2651,63 20 64 28 28 173 174 11
1616,59 28 29 55 50 21 198 180
2774,83 84 169 28 28 218 219 22
859,53 54 55 50 21 67 50 56
992,63 20 64 35 135 136 36 65 15 32
3212,108 254 255 78 29 42
3596,46 256 258 261 20 21 4
2286,83 84 169 28 28 28 29 75
2125,38 163 164 55 58
3210,108 254 255 78 29 44
1570,46 28 29 29 25
252,46 28 28 35 36 11
589,123 104 109 110 119 122
3570,38 256 258 259 4
1257,52 49 54 28 77 109 110 105 102 65 15 32
1572,46 28 29 29 22
2517,134 39 40 44
36,37 20 23 28 35 36 11
1695,43 39 20 64 35 36 11
2572,27 28 29 29 219 25
2291,93 84 169 28 28 28 29 219 29 29 170 129
836,142 143 144 140 111
2578,248 28 218 28 28 35 36 11
378,52 49 66 20 21 22
520,37 20 64 28 101 102 11
985,37 20 64 28 35 135 136 36 65 21 25
2001,222 213 125 2 143 144 140 136 36 29 114
2265,79 64 84 169 28 29 199
380,13 14 64 65 21 60
3057,182 176 28 28 29 41
132,13 14 64 65 21 62
2989,37 77 254 255 253 29 177 180
2833,27 28 29 170 85 42
2990,37 77 254 255 253 29 177 179
2277,98 28 28 29 29 170 85 90
987,37 20 64 28 35 135 136 36 65 21 4
2767,98 28 28 29 29 170 85 86
310,19 20 64 28 29 65 21 25
3354,117 118 119 174 29 42
189,13 14 64 65 21 45
2834,27 28 29 170 85 86
1084,145 155 156 55 50 21 25
2832,27 28 29 170 85 90
174,52 49 66 20 21 4
2373,19 20 64 28 77 109 110 105 111
3725,59 28 101 104 109 135 136 36 29 57
2504,133 39 40 219 29 44
2597,117 118 119 174 29 57
986,37 20 64 28 35 135 136 36 65 21 45
100,43 28 39 40 41
101,43 28 39 40 42
629,33 125 2 3 4
2261,87 169 170 85 65 81
1085,145 155 156 55 50 21 22
3494,63 20 64 77 109 110 105 102 29 220
133,13 14 64 65 21 22
311,19 20 64 28 29 65 21 45
2944,37 20 69 20 64 28 29 96
131,13 14 64 65 21 25
2943,37 20 69 20 64 28 29 95
2466,108 109 110 78 29 199
2343,59 28 29 65 21 67 58
194,13 14 64 65 21 4
2464,59 28 173 174 11
2506,133 39 40 219 29 96
195,18 14 64 65 21 4
2499,37 218 39 40 219 25
1571,46 28 29 29 137
3368,221 28 173 109 110 119 174 29 57
136,18 14 64 65 21 22
3367,221 28 173 109 110 119 174 29 114
134,18 14 64 65 21 25
972,38 28 77 78 22
224,26 14 64 65 21 70 21 25
353,47 20 23 28 35 36 11
1680,154 28 28 28 29 41
2169,37 224 225 174 29 89 129
3517,182 176 28 218 219 22
1468,43 28 28 35 135 136 36 55 50 56
1926,83 84 88 28 29 170 85 90
1469,43 28 28 35 135 136 36 55 50 51
726,37 28 28 28 28 29 44
190,18 14 64 65 21 45
3527,134 28 218 28 28 29 41
725,37 28 28 28 28 29 41
1381,103 104 105 102 29 89 129
3140,107 173 109 135 136 36 29 220
914,63 20 49 54 35 135 136 36 55 58
2294,200 28 28 28 29 219 29 29 170 129
266,72 28 28 29 75
625,6 2 3 4
2569,212 28 29 219 29 96
3,6 2 3 5
1624,46 28 29 55 50 56
3094,133 28 29 219 22
1480,37 20 49 54 35 135 136 110 124
1625,46 28 29 55 50 51
3090,133 28 29 219 25
2707,175 176 28 28 173 174 11
3401,48 49 54 28 28 101 102 11
1550,160 191 143 144 140 136 9 141
1333,103 104 105 136 36 29 152 58
2541,38 39 20 64 28 35 36 11
3326,6 8 135 136 36 29 65 81
3538,182 176 28 28 29 170 129
437,26 14 64 65 21 70 15 16
3143,37 218 28 28 35 135 136 36 29 220
3387,59 28 173 118 109 135 136 36 29 114
641,133 28 29 132
955,6 2 143 144 140 136 9 141
436,26 14 64 65 21 70 15 32
3328,6 20 64 28 35 135 136 110 124
2370,6 20 64 35 135 104 105 106
2527,79 64 65 21 40 219 25
3175,63 20 21 172 129
430,6 20 21 70 15 17
2058,38 163 224 225 105 111
2505,133 39 40 219 29 215
429,6 20 21 70 15 16
65,52 49 50 21 40 42
2475,98 28 77 109 110 174 29 57
3457,46 28 35 135 136 110 78 29 94
64,52 49 50 21 40 41
936,107 101 104 109 135 136 36 55 58
3139,107 173 109 135 136 36 29 114
3093,133 28 29 219 29 96
262,53 54 28 35 36 11
63,52 49 50 21 40 44
3049,63 20 64 28 29 177 179
2567,212 28 29 219 29 44
3048,63 20 64 28 29 177 180
428,6 20 21 70 15 32
1682,154 28 28 28 29 153
2140,98 161 224 225 164 55 58
1202,52 49 50 21 40 22
1211,93 84 88 28 29 55 58
1948,87 169 28 35 135 104 105 106
2387,19 28 29 237 4
2784,108 109 110 78 29 29 29 44
3724,59 28 101 104 109 135 136 36 29 114
2596,117 118 119 174 29 114
3185,52 49 66 20 21 62
1163,59 161 162 96
640,133 28 29 42
1467,43 28 28 35 135 136 36 55 58
3091,133 28 29 219 29 44
2002,222 213 125 2 143 144 140 136 36 29 57
3204,59 28 29 29 29 65 81
3318,59 28 29 65 21 70 81
1200,52 49 50 21 40 25
175,52 49 66 20 21 45
2097,107 35 135 136 225 25
608,19 20 49 54 39 20 21 62
1418,53 54 55 50 21 99
210,6 20 21 70 21 25
3259,175 197 20 64 35 135 136 36 29 170 129
434,100 20 69 20 21 22
212,6 20 21 70 21 22
567,117 118 119 121 78 25
2027,223 224 225 25
2878,83 84 169 28 101 102 11
3247,6 8 135 136 36 65 21 25
586,107 101 104 109 110 119 122
295,46 28 28 77 78 22
2244,232 28 28 29 29 170 129
2031,223 224 225 11
431,6 20 21 70 21 45
211,6 20 21 70 21 60
2568,212 28 29 219 29 247
3388,59 28 173 118 109 135 136 36 29 220
1749,37 20 23 28 35 135 136 36 65 210
2008,6 20 21 70 21 62
3467,175 176 28 29 170 85 42
255,53 54 55 50 21 62
1238,53 151 28 29 170 129
1664,38 28 35 135 136 36 29 177 179
1663,38 28 35 135 136 36 29 177 180
3144,134 28 28 35 135 136 36 29 29 177 180
819,37 20 49 54 35 135 136 36 55 50 56
1439,37 20 49 54 28 163 164 41
3226,103 104 105 255 124
820,37 20 49 54 35 135 136 36 55 50 51
3589,190 256 258 261 262 22
3118,221 28 29 44
2848,181 176 28 29 177 178
1474,52 49 54 35 135 136 110 124
3352,221 28 29 42
2726,107 35 135 104 109 110 119 105 111
2847,181 176 28 29 177 180
1770,37 202 205 28 35 135 136 185 25
2911,79 64 65 21 172 85 86
1089,19 20 49 54 155 156 11
69,53 54 55 50 21 25
2909,79 64 65 21 172 85 90
2160,107 224 225 174 29 89 129
2095,52 49 54 28 35 135 136 225 227
1252,83 84 169 28 35 36 11
427,61 20 21 70 21 25
1644,63 20 49 54 35 135 136 36 29 114
3277,59 28 35 135 136 185 211
183,53 54 55 50 21 45
1037,48 49 54 28 28 35 36 11
1810,93 84 169 28 29 42
2750,175 197 20 64 28 28 29 41
2195,74 28 77 109 110 105 136 225 25
287,46 28 28 28 29 29 44
289,46 28 28 28 29 29 42
880,53 54 55 50 21 4
3662,59 28 29 65 21 40 96
408,100 20 21 22
1201,52 49 50 21 40 137
3115,19 20 64 28 28 35 36 11
2056,97 163 224 225 22
3574,6 258 259 257 42
484,113 28 77 78 22
2952,98 28 28 29 29 65 81
3576,6 258 259 257 44
899,19 77 109 110 105 102 29 114
737,46 28 28 28 29 29 25
184,53 54 55 50 21 22
3443,37 20 64 28 77 109 110 105 255 78 25
3468,175 176 28 29 170 85 86
2053,97 163 224 225 11
3463,175 176 28 29 170 85 90
556,37 77 120 121 105 102 29 65 81
3036,93 84 169 28 35 135 136 36 29 170 85 90
3762,37 143 144 140 195 196
323,18 14 64 65 21 60
135,18 14 64 65 21 62
170,47 20 21 67 50 21 25
925,47 20 64 28 35 135 136 110 78 25
2962,97 28 28 77 78 22
2629,107 173 109 110 119 174 11
2910,79 64 65 21 172 85 42
2467,108 109 110 78 29 96
2840,46 28 218 28 29 131
1013,108 109 110 78 29 94
2111,229 143 144 22
1763,208 205 28 35 135 136 185 211
3074,19 20 64 28 28 101 102 11
1458,52 49 54 28 77 109 110 105 195 196
438,47 20 69 20 64 101 102 11
926,47 20 64 28 35 135 136 110 78 44
1122,107 35 135 136 36 29 152 50 51
1247,59 28 29 170 129
953,6 2 143 144 22
3301,19 20 21 70 21 172 129
1981,145 146 135 139 140 106
1605,181 197 198 180
1135,107 35 135 136 110 78 29 55 58
1604,181 197 198 179
2710,38 28 28 173 174 11
1121,107 35 135 136 36 29 152 50 56
298,43 39 40 44
3732,108 109 110 78 29 73
943,123 104 109 135 136 36 55 50 21 25
2417,243 28 29 96
2603,108 109 110 78 29 75
447,103 104 105 102 65 21 60
3009,103 139 140 255 78 29 29 96
946,26 143 144 3 5
3008,103 139 140 255 78 29 29 95
1602,123 104 109 135 136 36 55 50 21 45
947,26 143 144 3 4
1046,18 14 64 65 21 149
1437,100 20 49 54 28 163 164 177 180
1438,100 20 49 54 28 163 164 177 179
2320,52 49 66 20 21 40 44
2085,19 20 64 28 35 135 136 36 29 177 180
2321,52 49 66 20 21 40 41
568,117 118 119 121 78 29 65 81
878,19 20 49 54 39 20 21 22
2695,108 109 110 78 29 42
2524,98 28 218 39 20 21 22
3661,59 28 29 65 21 40 247
1014,108 109 110 78 29 44
1304,103 104 105 102 55 58
2766,98 28 28 29 29 170 85 44
446,103 104 105 102 65 21 25
607,19 20 49 54 39 20 21 4
39,43 39 40 42
2471,200 28 77 109 110 174 29 114
1383,103 104 105 102 29 89 85 86
3575,6 258 259 257 188
1769,37 202 205 28 35 135 136 185 211
3007,103 139 140 255 78 29 29 44
3319,59 28 29 65 21 70 21 25
3308,46 84 171 20 69 20 21 91
3261,37 20 64 35 135 136 36 29 170 85 90
912,37 20 23 28 35 135 136 36 29 24 15 32
2251,76 28 29 29 170 85 86
2249,76 28 29 29 170 85 90
2960,19 77 78 29 29 65 81
1555,138 28 29 55 58
3577,260 261 262 25
1112,19 20 49 54 35 135 136 36 29 152 58
3248,6 8 135 136 36 65 21 198 180
2285,200 28 28 218 219 22
2292,200 28 28 28 29 75
151,19 20 64 28 35 36 11
1910,103 104 105 102 29 89 85 42
2194,74 28 77 109 110 105 136 225 227
3260,37 20 64 35 135 136 36 29 170 129
3224,37 77 254 255 105 136 36 29 114
2497,98 28 218 39 40 219 29 215
2985,98 28 28 77 254 255 253 148
2927,182 176 28 77 109 110 174 29 65 81
3231,107 35 135 104 254 104 105 106
929,37 20 64 28 35 135 136 110 78 44
1649,107 35 135 136 36 29 55 58
2278,98 28 28 29 29 170 85 65 81
2203,7 8 135 136 36 29 177 180
1499,37 20 64 77 109 110 105 136 36 29 57
1208,83 84 88 28 29 55 58
117,52 49 50 21 40 29 29 44
928,37 20 64 28 35 135 136 110 78 25
3035,93 84 169 28 35 135 136 36 29 170 129
119,52 49 50 21 40 29 29 42
118,52 49 50 21 40 29 29 41
3586,38 256 258 261 262 22
1836,83 84 169 28 28 77 78 22
930,37 20 64 28 35 135 136 110 78 22
306,26 14 64 28 29 65 81
1498,37 20 64 77 109 110 105 136 36 29 114
1338,108 109 110 105 102 55 58
2250,76 28 29 29 170 85 96
1956,37 77 109 110 105 136 110 124
1900,46 84 88 28 29 29 44
1382,103 104 105 102 29 89 85 90
858,53 54 55 50 21 67 58
1098,19 20 49 54 155 104 105 106
2716,38 28 35 135 136 36 65 81
2393,6 236 28 29 30
2908,79 64 65 21 172 129
1576,37 28 28 39 40 42
3214,19 77 254 255 105 111
288,46 28 28 28 29 29 73
1575,37 28 28 39 40 41
1329,98 28 35 135 136 36 29 152 58
2252,76 28 29 29 199
3550,37 20 64 28 35 135 136 36 29 89 129
2186,107 173 224 135 136 36 29 65 81
2237,93 84 169 28 29 96
3516,19 218 219 29 219 29 199
601,19 20 21 40 55 58
1996,212 213 125 2 143 144 140 111
200,68 69 70 21 60
3704,87 169 170 85 29 219 25
3066,27 28 29 29 29 65 21 62
3429,38 28 77 254 255 105 255 124
2392,6 236 28 29 22
2005,68 69 70 21 62
598,19 20 49 54 39 40 44
443,103 104 105 102 65 15 32
1278,48 49 50 21 172 85 96
3487,221 28 29 29 29 170 129
597,19 20 49 54 39 40 41
2827,48 49 50 21 40 29 177 180
2828,48 49 50 21 40 29 177 179
3500,48 49 54 28 29 199
1773,38 28 28 28 28 29 29 25
900,19 77 109 110 105 102 29 57
1984,142 143 144 3 126 129
444,103 104 105 102 65 15 16
445,103 104 105 102 65 15 17
719,138 28 28 28 29 42
1277,48 49 50 21 172 85 90
1623,46 28 29 55 58
2487,212 28 218 219 22
459,97 28 77 109 110 105 102 65 15 32
939,107 101 104 109 135 136 36 55 50 21 25
718,138 28 28 28 29 41
738,46 28 28 28 29 29 137
1321,59 28 35 135 136 36 29 152 58
3411,48 49 54 28 77 254 255 105 111
2496,98 28 218 39 40 219 29 44
3032,46 84 169 28 35 135 136 36 29 170 129
2204,12 8 135 136 36 29 177 180
2205,12 8 135 136 36 29 177 179
3317,27 28 29 65 21 70 21 25
404,98 28 77 78 22
3042,79 64 28 29 41
516,19 20 64 28 101 102 11
361,19 77 78 29 55 50 56
1138,107 155 104 109 135 136 110 78 29 94
1809,93 84 169 28 29 199
460,97 28 77 109 110 105 102 65 15 16
570,113 28 77 109 110 105 111
3067,27 28 29 29 29 65 21 22
3227,103 104 105 255 78 25
3225,37 77 254 255 105 136 36 29 57
365,52 49 54 28 77 78 22
362,19 77 78 29 55 50 51
2586,76 28 29 29 94
3065,27 28 29 29 29 65 21 25
3240,37 184 185 105 255 78 25
205,47 20 21 70 71
3563,46 256 258 259 4
1080,53 54 28 77 78 22
1531,37 20 64 35 135 136 110 124
1976,123 104 109 135 136 147 44
1191,19 20 21 40 170 85 90
1734,19 184 185 105 111
1894,83 84 88 28 29 220
2915,59 28 29 65 21 172 85 90
2039,27 161 224 225 164 95
2103,107 35 135 104 224 135 136 147 11
2886,46 84 169 28 101 104 105 106
3761,19 143 144 140 195 268 179
3760,19 143 144 140 195 268 180
2242,200 28 28 29 29 170 85 96
3194,19 20 64 28 28 29 41
2570,212 28 29 219 22
1090,37 20 49 54 155 156 11
1786,107 35 135 136 36 29 65 81
2018,38 84 88 28 29 44
2067,226 166 224 225 22
158,53 66 67 50 56
562,123 104 120 121 119 105 111
1819,200 28 28 29 29 170 85 90
1026,43 28 28 29 55 50 56
159,53 66 67 50 51
1027,43 28 28 29 55 50 51
2017,38 84 88 28 29 57
545,37 20 64 28 77 120 121 105 102 29 114
3040,103 104 105 136 36 29 170 129
1853,98 28 28 218 219 22
1977,123 104 109 135 136 147 11
