id,path
169,57 14 65 14 15 39
1644,76 154 158 151 152 16
304,93 29 96 97 30 23 95 46 52
2750,132 248 250 251 39
2290,113 22 22 68 85 86 83 23 53
2336,98 99 100 83 23 23 53
299,41 22 29 96 97 30 23 95 54
425,57 14 15 63 54
3268,31 68 85 86 91 247 144
427,57 14 15 63 46 47
223,75 71 77 14 15 16
2553,81 71 179 22 204 22 23 117 120
426,57 14 15 63 46 52
1608,32 22 22 22 29 96 97 30 23 53
1211,70 71 179 22 29 30 5
161,42 14 15 66 67
401,81 71 109 22 23 61 9 26
2115,122 116 22 23 164
1550,37 22 22 87 88 5
610,42 14 60 22 29 96 97 30 23 53
3265,31 14 60 22 68 85 86 91 247 144
374,31 14 60 22 23 61 15 19
3658,42 14 60 22 29 96 97 30 23 24
1109,103 90 85 96 97 86 69 23 114
376,31 14 60 22 23 61 15 16
403,81 71 109 22 23 61 9 11
402,81 71 109 22 23 61 9 10
3198,32 22 22 23 117 120
3199,32 22 22 23 117 119
1712,75 174 214 215 139 161
1513,31 204 22 23 205 19
855,42 14 15 66 15 34 36
2427,98 99 100 91 88 5
375,31 14 60 22 23 61 15 40
3602,103 90 263 264 100 102
675,49 50 51 46 15 146 120
1226,49 50 51 46 15 146 118
3217,93 82 99 85 96 97 30 23 208
676,49 50 51 46 15 146 119
2827,93 29 96 97 211 173
3648,167 22 22 22 22 29 30 5
3593,75 22 68 263 264 91 88 23 61 107
130,43 14 15 63 46 47
570,115 116 22 23 51 46 15 19
2823,59 14 60 22 29 96 97 211 5
126,43 14 15 63 46 52
1607,32 22 22 22 29 96 97 30 23 128
891,13 22 23 38
2370,93 82 99 85 96 97 30 23 128
267,31 14 45 50 87 88 5
357,13 22 23 16
1926,13 14 60 71 72 74
1711,75 174 214 215 139 38
2046,84 85 86 69 23 61 224
936,37 22 23 23 51 54
2063,13 22 23 24
2720,93 244 246 247 100 245 23 35
1162,76 109 22 23 51 54
1101,32 22 29 96 97 86 69 23 114
2992,103 90 85 96 97 30 23 128
348,41 22 22 23 35
349,41 22 22 23 36
520,28 133 134 135
533,41 22 22 23 38
639,31 14 45 50 29 96 97 86 69 23 114
2946,70 71 72 23 205 23 38
2856,98 99 100 91 97 30 23 128
356,13 22 23 104
2208,76 109 22 23 61 107
3399,209 22 23 23 61 107
1886,48 45 50 22 33 34 36
1885,48 45 50 22 33 34 35
3686,32 68 85 86 91 88 23 128
2656,13 14 65 14 60 22 23 73
2948,70 71 72 23 205 23 73
954,44 45 50 22 22 33 34 36
1241,59 14 45 50 22 33 34 36
2914,75 22 87 90 91 92
3615,21 22 87 90 85 86 100 102
953,44 45 50 22 22 33 34 35
1828,93 214 215 83 23 110 72 79
1240,59 14 45 50 22 33 34 35
3084,81 71 179 22 29 96 97 30 23 61 15 19
609,42 14 60 22 29 96 97 30 23 128
3631,13 14 45 50 33 34 38
3618,41 22 87 90 85 86 100 102
3630,13 14 45 50 33 34 35
319,98 99 100 91 97 30 23 53
2444,122 116 22 23 61 15 58
1597,184 22 22 68 85 86 91 97 86 69 19
2529,122 116 22 33 34 35
1061,170 171 172 51 46 15 16
882,59 14 60 22 68 85 86 91 101
1060,170 171 172 51 46 15 19
1567,31 68 85 86 91 88 23 110 80
3674,59 14 15 34 51 46 52
247,32 68 85 86 83 51 46 15 19
3313,13 14 60 68 85 86 91 88 23 128
20,27 22 23 18 9 26
1271,31 14 45 50 29 96 97 30 23 51 54
1340,21 22 23 192 193
3356,115 116 22 22 23 180 80
1005,93 29 96 97 30 51 46 15 40
2908,55 22 23 61 15 34 239
2716,32 22 244 246 247 100 245 23 117 120
2678,162 22 22 68 69 16
692,13 14 60 22 29 96 97 30 23 128
1339,21 22 23 192 195
22,27 22 23 18 9 11
630,93 29 96 97 30 51 46 15 58
21,27 22 23 18 9 10
682,6 2 96 97 30 23 61 9 26
2623,41 71 77 14 15 16
2558,41 22 204 22 23 117 118
922,13 22 23 51 46 47
2557,41 22 204 22 23 117 120
683,6 2 96 97 30 23 61 9 10
593,140 141 142 139 23 35
1431,168 158 159 155 200 157
921,13 22 23 51 46 52
802,31 14 60 22 68 69 16
684,6 2 96 97 30 23 61 9 11
182,20 8 60 61 15 66 15 19
3559,42 14 60 22 23 261
1368,130 124 125 91 97 30 23 128
2454,122 145 14 60 22 22 23 35
2655,13 14 65 14 60 22 23 161
3262,13 14 60 22 68 85 86 91 247 144
1310,41 22 22 23 186
3703,93 87 90 85 96 97 30 51 46 47
3577,42 14 60 22 87 90 91 92
3702,93 87 90 85 96 97 30 51 46 52
791,59 14 60 22 23 73
3563,31 14 60 22 23 261
1457,41 22 22 23 202
3308,209 22 23 23 23 180 80
2238,240 22 204 205 16
2263,41 22 22 23 206
2031,209 22 29 96 97 30 61 107
909,167 22 22 22 23 36
908,167 22 22 22 23 35
893,167 22 23 38
2289,113 22 22 68 85 86 83 23 128
828,37 33 14 15 136
2480,13 204 205 23 23 183
2443,122 116 22 23 61 15 19
2400,31 14 60 22 23 234
1485,13 204 205 23 23 201
892,167 22 23 16
1104,93 171 90 85 96 97 86 69 19
3456,187 60 29 30 5
1031,43 14 65 14 15 16
2299,21 22 82 85 86 100 83 23 128
693,13 14 60 22 29 96 97 30 23 24
44,37 33 14 15 39
45,37 33 14 15 40
2900,240 33 14 15 16
3249,89 90 91 247 69 23 51 54
40,13 14 15 39
41,13 14 15 40
2863,59 14 60 22 23 35
3065,6 2 96 97 30 61 15 19
3677,42 14 15 34 51 46 52
3645,37 33 14 15 58
7,13 14 15 16
82,37 33 14 15 56
1693,32 22 29 96 90 91 92
1879,42 2 3 5
1878,42 2 3 4
1751,13 14 60 22 29 96 97 30 23 53
1762,48 45 50 22 29 96 97 215 217
3687,32 68 85 86 91 88 23 53
2047,223 60 22 68 85 86 91 101
2947,70 71 72 23 205 23 257
649,84 85 86 69 61 107
2072,225 226 22 23 61 15 146 120
3678,42 14 15 34 51 46 47
827,41 33 14 15 16
3056,21 124 125 91 247 144
3272,13 14 60 22 29 96 97 30 23 36
1125,32 71 72 74
90,13 14 15 58
150,13 14 15 56
3418,55 22 82 85 96 97 30 23 23 205 19
1858,89 90 91 97 215 175 53
86,57 14 15 39
87,57 14 15 40
1180,44 45 50 22 23 180 72 38
3446,42 14 15 78 80
46,41 33 14 15 39
47,41 33 14 15 40
2133,55 22 23 23 205 23 73
1487,13 204 205 16
83,41 33 14 15 56
1253,32 22 22 22 22 29 30 5
1343,55 22 23 192 195
1344,55 22 23 192 193
3255,41 22 68 246 247 91 247 144
1548,209 22 87 88 5
23,27 22 23 18 15 19
1501,41 22 204 205 16
901,41 22 22 23 23 38
3560,42 14 60 22 23 73
625,41 22 22 29 96 97 30 51 46 15 19
2131,55 22 23 23 205 23 38
3075,115 145 14 60 29 96 97 30 23 128
1179,44 45 50 22 23 180 72 79
1349,194 191 22 29 30 5
2228,238 154 158 159 39
557,13 14 15 136
3150,112 14 60 22 29 96 97 86 144
3127,76 77 14 65 14 15 39
900,41 22 22 23 23 16
895,41 22 22 23 23 19
2522,13 14 15 111
774,76 154 158 159 155 24
2334,31 14 60 22 22 82 83 5
2378,42 2 3 39
3036,32 22 68 246 247 91 97 30 23 128
88,57 14 15 16
622,41 22 22 29 96 97 30 51 54
829,37 33 14 15 16
399,41 71 109 22 23 61 9 11
1983,49 62 14 15 34 38
2125,41 71 109 22 23 23 205 23 232
2320,21 22 29 96 90 91 92
1263,41 22 22 22 29 96 97 30 51 46 52
1984,49 62 14 15 34 35
1710,75 174 214 215 5
295,48 45 94 22 29 96 97 30 23 95 46 52
2253,13 204 22 22 29 30 5
790,59 14 60 22 23 161
201,12 8 17 18 15 40
202,12 8 17 18 15 39
397,41 71 109 22 23 61 9 26
1309,37 22 22 23 186
2610,115 116 22 68 85 86 91 88 23 128
1913,222 22 22 23 23 180 72 79
1914,222 22 22 23 23 180 72 73
1915,222 22 22 23 23 180 72 74
10,12 8 17 18 15 19
398,41 71 109 22 23 61 9 10
513,131 124 125 91 101
3598,93 87 90 263 264 100 102
3706,57 14 15 58
826,41 33 14 15 136
3078,115 145 14 60 29 96 97 30 23 53
1859,89 90 91 97 215 175 73
2726,37 22 244 99 246 147 148 92
2571,21 22 23 205 19
3625,49 50 33 34 35
2124,41 71 109 22 23 23 205 23 38
2212,41 71 109 22 23 61 15 19
1430,168 158 159 155 200 201
3317,31 14 60 68 85 86 91 88 23 208
679,1 2 96 97 30 23 61 9 26
1235,41 22 23 51 46 52
1236,41 22 23 51 46 47
1835,216 176 214 215 83 23 53
2264,41 22 22 23 23 114
2369,55 22 23 23 205 23 183
79,42 14 45 50 22 29 30 5
1792,32 138 139 51 54
680,1 2 96 97 30 23 61 9 10
681,1 2 96 97 30 23 61 9 11
896,41 22 22 23 23 104
3153,59 14 60 22 29 96 97 86 69 23 38
2096,75 22 204 205 16
2889,105 60 22 22 87 88 5
11,12 8 17 18 15 16
3203,55 22 23 23 23 117 119
3748,13 14 15 265
3202,55 22 23 23 23 117 120
594,140 141 142 139 23 51 54
629,93 29 96 97 30 51 46 15 19
1042,93 29 96 97 30 51 46 15 16
1106,93 171 90 85 96 97 86 69 23 51 54
390,112 14 15 16
2315,75 22 29 96 97 30 23 128
3378,165 22 23 205 23 201
581,13 14 45 50 22 138 139 117 120
582,13 14 45 50 22 138 139 117 119
1860,182 22 68 85 86 91 101
2252,55 22 23 23 205 23 239
2523,112 14 15 39
2092,233 22 23 73
3343,115 116 22 23 205 23 205 19
2527,243 22 29 30 5
3607,98 99 100 264 144
1462,203 22 23 23 180 80
3558,59 14 60 22 23 261
2132,55 22 23 23 205 23 232
3137,112 14 15 58
229,48 45 46 15 78 72 79
2399,59 14 60 22 23 234
230,48 45 46 15 78 72 73
231,48 45 46 15 78 72 74
3316,31 14 60 68 85 86 91 88 23 128
973,37 33 14 45 50 29 30 5
2901,75 33 14 15 16
773,76 154 158 159 155 80
595,37 138 141 142 5
1518,207 22 23 205 23 180 80
1743,1 2 96 97 30 23 61 107
373,31 14 60 22 23 61 107
2469,70 71 179 22 22 23 106
1409,21 22 29 96 97 30 61 9 26
1541,81 71 109 22 23 23 36
1543,81 71 109 22 23 23 38
3549,162 22 68 85 86 91 88 61 9 26
1948,108 22 23 23 180 72 79
1542,81 71 109 22 23 23 35
29,7 8 17 22 29 30 5
2146,32 22 68 85 86 83 23 53
3415,21 22 82 85 96 97 30 23 208
2304,41 22 82 85 86 100 83 23 128
2624,105 60 61 15 78 80
2476,108 22 23 23 180 72 74
919,32 22 22 22 22 22 23 35
1283,55 22 29 96 97 30 23 53
3753,266 14 15 16
1126,76 179 180 72 79
747,20 151 152 16
744,20 151 152 19
1459,41 22 22 23 23 180 72 79
2395,37 22 22 82 83 5
1614,41 22 22 29 96 97 30 23 61 9 26
1646,27 154 158 151 152 16
2950,258 22 204 22 71 72 74
1342,21 22 23 192 189 58
1461,41 22 22 23 23 180 72 74
1128,76 179 180 72 74
3752,266 14 15 40
1899,76 179 180 72 73
3751,266 14 15 39
1615,41 22 22 29 96 97 30 23 61 9 10
3550,162 22 68 85 86 91 88 61 9 10
3498,32 22 22 33 34 35
696,31 14 60 22 29 96 97 30 23 24
3379,165 22 23 205 23 73
697,31 14 60 22 29 96 97 30 23 25
2634,31 14 60 22 82 83 5
2005,115 116 33 14 15 16
1453,184 22 22 23 202
3735,32 22 68 85 86 91 97 30 23 53
1909,184 22 22 23 206
3188,41 22 82 85 86 100 83 23 36
717,93 29 96 97 30 61 15 58
1460,41 22 22 23 23 180 72 36
1768,93 29 96 90 214 96 97 211 173
873,93 29 96 97 30 61 15 56
756,28 133 151 152 148 97 3 149
2145,32 22 68 85 86 83 23 128
2305,41 22 82 85 86 100 83 23 53
2925,32 22 22 23 61 15 19
1341,21 22 23 192 189 19
2030,42 14 60 29 30 5
3273,31 14 60 22 29 96 97 30 23 36
262,48 45 46 15 63 46 52
614,31 14 60 22 29 96 97 30 23 53
3434,21 22 23 192 189 16
3584,43 14 60 22 68 263 264 91 101
110,12 8 60 22 29 30 5
263,48 45 46 15 63 46 47
1676,32 71 109 22 29 30 5
2568,115 116 22 204 205 16
32,13 14 17 22 29 30 5
1781,219 151 152 148 97 3 4
1782,219 151 152 148 97 3 5
3377,165 22 23 205 23 38
1997,115 116 33 14 15 39
243,13 68 85 86 83 51 46 47
1805,31 14 45 50 22 82 83 5
242,13 68 85 86 83 51 46 52
2475,108 22 23 23 180 72 38
3296,70 71 179 22 22 23 35
2306,41 22 82 85 86 100 83 23 241
448,84 85 86 69 23 51 46 52
2797,55 22 23 61 15 254 255
2649,105 65 14 15 16
2216,55 22 23 61 15 34 205 19
2269,13 68 69 23 206
1227,55 22 23 51 46 15 146 120
1074,13 14 45 50 171 90 91 92
1880,41 22 33 34 35
2918,75 22 68 85 86 91 88 23 128
2339,32 22 68 85 86 91 97 30 23 128
2011,21 22 23 61 15 63 46 52
1348,190 191 22 29 30 5
3364,21 22 23 23 205 23 232
767,76 154 155 24
3389,21 22 23 23 205 23 234
449,84 85 86 69 23 51 46 47
1593,76 179 22 29 96 90 91 92
2735,31 151 152 148 247 69 19
2873,122 116 22 22 23 35
3676,42 14 15 34 51 54
3001,103 90 99 85 96 97 30 23 128
2729,20 151 152 148 247 144
1282,55 22 29 96 97 30 23 128
1770,93 29 96 90 214 96 97 211 5
1638,150 151 152 159 155 80
1941,184 22 22 23 106
759,153 133 151 152 148 101
2368,21 22 23 23 205 23 183
2401,13 68 69 23 234
760,153 133 151 152 148 97 3 149
3567,42 14 60 22 68 69 16
1560,84 85 86 69 23 205 23 181
1815,13 14 45 50 138 214 215 5
3489,122 259 260 120
613,31 14 60 22 29 96 97 30 23 128
1599,41 22 22 68 85 86 91 97 86 144
3414,21 22 82 85 96 97 30 23 128
3331,48 45 50 22 204 22 23 163
3034,13 68 246 247 91 101
1257,21 22 23 38
1769,93 29 96 90 214 96 97 211 38
3613,75 22 68 85 86 91 88 23 36
3212,55 22 82 99 85 96 97 30 23 51 54
3082,41 71 179 22 29 96 97 30 23 61 107
580,13 14 45 50 22 138 139 35
15,21 22 23 25
14,21 22 23 24
123,49 62 63 46 15 16
1600,41 22 22 68 85 86 91 97 86 69 19
1960,184 22 22 22 23 206
3193,122 116 22 22 23 117 120
1172,44 45 50 22 29 30 5
686,93 2 96 97 30 23 61 9 26
1404,21 22 23 36
2919,75 22 68 85 86 91 88 23 53
1635,170 210 96 147 148 92
571,37 22 23 51 54
2920,75 22 68 85 86 91 88 23 73
1403,21 22 23 73
3693,43 14 60 22 29 96 97 86 144
687,93 2 96 97 30 23 61 9 10
2869,37 22 22 23 61 107
688,93 2 96 97 30 23 61 9 11
121,49 62 63 46 15 19
1085,59 14 45 50 29 96 97 30 23 95 54
2314,55 22 29 96 97 30 23 73
2976,55 22 23 23 23 61 107
69,21 22 23 53
1410,21 22 29 96 97 30 61 9 10
806,32 22 23 36
2360,32 22 23 38
122,49 62 63 46 15 40
2672,207 22 23 23 61 15 19
1780,219 151 152 148 97 3 149
2923,32 22 23 35
1466,203 22 23 23 183
2677,31 14 60 22 22 68 69 16
275,49 94 95 46 47
768,76 154 155 156
770,76 154 155 157
274,49 94 95 46 52
2687,32 22 244 245 5
1116,21 22 23 61 15 58
2761,252 253 254 19
1330,13 188 189 16
1443,41 71 179 22 23 183
2083,32 22 23 73
689,93 2 96 97 30 23 61 15 19
2511,84 85 86 83 23 128
529,21 22 23 61 15 40
1896,220 60 61 15 34 23 51 54
530,21 22 23 61 15 39
762,153 133 151 152 148 97 3 5
761,153 133 151 152 148 97 3 4
1776,20 151 152 218
3209,21 22 82 99 85 96 97 30 23 208
690,93 2 96 97 30 23 61 15 16
3381,13 204 22 23 164
2097,13 204 22 23 163
3444,43 14 15 78 72 36
2598,89 90 91 88 23 180 72 79
104,21 22 23 61 15 19
1243,115 145 14 15 63 54
340,21 22 23 61 15 16
1329,13 188 189 58
1561,184 22 204 22 68 85 86 91 101
3365,21 22 23 23 205 23 73
778,27 154 158 159 155 157
1554,209 22 87 90 91 92
430,49 62 14 15 16
2963,13 14 60 22 22 23 180 72 79
2737,105 60 61 15 63 46 52
3346,115 116 22 204 22 22 23 35
1265,13 14 45 50 29 96 97 30 23 128
1837,31 214 215 83 23 110 72 79
3170,105 60 61 15 63 46 47
1838,31 214 215 83 23 110 72 74
3225,48 45 50 22 22 87 88 5
3015,49 62 14 15 40
1982,49 62 14 15 39
1953,184 22 22 204 205 16
1232,70 71 109 22 29 30 5
2870,115 116 22 22 23 35
2719,93 244 246 247 100 245 23 117 120
1105,93 171 90 85 96 97 86 69 23 114
3200,21 22 23 23 23 117 120
3423,93 82 85 96 97 30 23 208
1478,32 22 23 181
2243,198 22 23 205 19
3201,21 22 23 23 23 117 119
1293,32 22 23 183
2026,21 22 23 208
2247,198 22 23 205 16
2232,27 154 158 159 155 237
2227,27 154 158 159 155 236
1532,76 109 22 23 23 36
1774,103 90 214 96 147 148 92
2650,105 60 61 15 66 107
3208,21 22 82 99 85 96 97 30 23 128
822,166 22 22 29 30 5
3269,31 68 85 86 91 247 69 19
3445,43 14 15 78 72 74
807,32 22 23 164
3443,43 14 15 78 72 79
2644,32 22 23 161
805,32 22 23 163
3739,37 22 22 23 51 54
1897,32 22 23 221
3545,42 14 65 14 60 87 88 5
2893,105 60 22 22 87 90 91 92
776,27 154 158 159 155 80
2275,21 22 23 241
1866,31 68 85 86 91 97 215 217
1634,103 90 85 96 147 148 92
1877,6 2 3 4
3,6 2 3 5
2746,132 248 249 38
2162,32 22 23 201
603,122 116 138 141 90 91 92
3747,48 45 50 22 22 29 30 5
1147,13 14 15 34 180 72 79
1266,13 14 45 50 29 96 97 30 23 53
462,13 14 60 68 69 16
752,13 151 152 148 101
3142,55 22 23 61 15 66 15 19
2416,32 22 87 88 5
839,12 8 65 66 15 34 38
2221,76 154 155 236
2223,76 154 155 237
2235,32 22 23 239
2091,32 22 23 232
2404,21 22 29 96 97 30 61 15 19
838,12 8 65 66 15 34 35
2158,32 22 23 234
607,31 68 85 86 91 142 143
837,12 8 65 66 15 34 36
2082,32 22 23 230
3051,93 29 96 90 246 90 91 92
52,43 14 15 16
1559,84 85 86 69 23 205 23 38
935,41 22 22 23 23 51 54
519,132 124 125 126
1876,6 2 3 39
3709,13 14 60 22 29 96 97 30 61 107
2250,21 22 23 23 205 23 38
51,43 14 15 40
50,43 14 15 39
2932,32 22 23 257
605,44 45 50 22 68 85 86 91 101
2732,219 151 152 148 247 144
101,21 22 23 61 9 26
2666,162 22 22 23 23 61 15 66 107
3672,59 14 15 34 35
3671,59 14 15 34 36
3145,41 22 68 85 86 83 23 51 54
102,21 22 23 61 9 10
2599,89 90 91 88 23 180 72 36
103,21 22 23 61 9 11
1658,31 151 152 148 97 30 23 53
2731,13 151 152 148 247 69 19
266,49 50 51 46 15 63 46 52
816,55 22 23 23 38
1814,48 45 50 138 214 215 177 126
2736,105 60 61 15 63 54
818,55 22 23 23 36
941,168 158 159 39
1008,150 151 152 159 39
2392,55 22 23 23 35
1083,13 14 45 50 29 96 97 30 23 95 54
1723,162 138 214 215 16
3038,182 22 68 246 247 91 97 30 23 128
3359,122 116 22 22 23 180 72 79
719,13 14 60 29 96 97 86 144
33,31 14 17 22 29 30 5
3374,31 204 22 23 205 23 201
2326,55 22 23 23 53
1084,13 14 45 50 29 96 97 30 23 95 46 52
1043,44 45 50 29 96 97 30 51 54
3395,198 22 204 22 22 29 30 5
3360,122 116 22 22 23 180 72 36
2916,184 22 68 85 86 91 88 23 128
3229,84 246 247 69 23 51 54
1449,41 71 179 22 22 23 23 180 80
85,43 14 15 56
3721,31 14 60 29 96 97 30 61 15 19
525,43 14 15 58
2088,55 22 23 23 73
870,166 22 22 29 96 97 30 61 9 11
239,84 85 86 83 51 54
998,59 14 45 50 29 96 97 30 51 54
869,166 22 22 29 96 97 30 61 9 10
1657,31 151 152 148 97 30 23 128
1874,93 2 96 97 30 23 117 119
1873,93 2 96 97 30 23 117 120
468,121 116 117 119
470,121 116 117 120
1720,162 138 214 215 5
469,121 116 117 118
1254,41 22 22 22 29 30 5
907,13 22 22 22 23 36
2134,55 22 23 23 205 16
777,27 154 158 159 155 24
868,166 22 22 29 96 97 30 61 9 26
906,13 22 22 22 23 35
2130,55 22 23 23 205 19
910,31 22 22 22 23 35
911,31 22 22 22 23 36
444,89 90 91 88 61 15 56
3608,98 99 100 264 69 19
3340,121 116 22 23 205 23 205 19
3525,32 22 22 22 23 23 38
2135,115 116 22 22 29 30 5
389,43 14 15 111
443,89 90 91 88 61 15 19
881,84 85 86 69 23 61 15 16
879,84 85 86 69 23 61 15 19
2917,184 22 68 85 86 91 88 23 53
1673,32 71 109 22 23 53
1111,93 171 90 85 96 97 30 51 54
1121,32 138 139 38
1444,41 71 179 22 23 36
1674,32 71 109 22 23 38
3538,43 14 15 136
2492,43 14 60 22 87 90 91 92
1107,103 90 85 96 97 86 144
336,103 90 85 86 100 91 101
2312,32 138 139 73
3124,13 14 15 66 15 78 80
3718,31 14 60 29 96 97 30 61 9 26
369,13 14 60 22 23 61 107
440,89 90 91 88 61 9 26
980,13 14 17 22 29 96 97 30 23 24
2332,13 14 60 22 22 82 83 5
981,13 14 17 22 29 96 97 30 23 25
2615,115 116 22 68 85 86 91 88 23 180 80
2033,115 116 22 29 96 97 30 61 15 19
442,89 90 91 88 61 9 11
880,84 85 86 69 23 61 15 58
579,48 45 50 22 138 139 117 120
1119,55 174 175 73
942,168 158 159 169
2477,108 22 23 23 183
3020,42 14 60 22 29 96 97 30 61 107
1639,20 151 152 159 155 80
863,42 14 65 14 60 29 30 5
3300,41 71 179 22 22 23 117 120
1620,13 14 60 22 29 96 97 86 144
3039,182 22 68 246 247 91 97 30 23 53
3301,41 71 179 22 22 23 117 119
3653,13 14 17 22 29 96 97 30 23 53
1867,31 68 85 86 91 97 215 19
2038,115 116 22 29 96 97 30 61 15 39
727,31 14 60 29 96 97 86 69 61 15 19
3526,32 22 22 22 23 23 181
206,43 14 17 22 29 30 5
1313,37 22 22 33 34 35
1996,37 33 14 15 63 54
1314,37 22 22 33 34 36
3617,55 22 87 90 85 86 100 264 144
2381,41 22 68 85 86 83 23 128
1684,31 14 60 22 29 96 97 30 23 110 80
1123,130 176 177 178
2037,115 116 22 29 96 97 30 61 15 58
2673,207 22 23 23 61 15 66 107
2070,42 226 22 23 61 15 19
925,167 22 23 51 46 47
1056,32 22 29 30 5
2966,59 14 60 22 22 23 180 72 79
924,167 22 23 51 46 52
1565,31 204 22 68 85 86 91 101
823,41 33 34 35
824,41 33 34 38
1007,150 151 152 159 169
1120,32 138 139 161
3749,43 14 15 265
3527,182 22 22 22 23 206
195,13 14 65 14 60 29 30 5
1528,41 22 204 22 68 69 16
3638,13 14 15 34 51 46 15 16
3637,13 14 15 34 51 46 15 19
1507,198 22 22 204 22 23 205 23 180 80
415,13 68 69 23 114
1627,93 29 96 90 85 96 97 211 38
3309,115 116 22 22 87 88 5
2382,41 22 68 85 86 83 23 53
3640,13 14 45 50 33 14 15 39
757,28 133 151 152 148 97 3 4
1381,31 14 17 22 29 96 97 30 61 196
1757,122 116 22 29 96 97 30 23 128
1497,70 71 179 22 204 205 16
2662,32 22 22 23 23 61 15 19
2383,41 22 68 85 86 83 23 36
3485,31 151 152 148 142 143
3738,41 22 22 22 23 51 46 52
3641,13 14 45 50 33 14 15 58
750,13 151 152 134 135
2023,13 68 69 23 61 224
1354,13 14 60 22 29 96 97 30 51 54
1628,93 29 96 90 85 96 97 211 5
2087,55 22 23 23 230
2803,194 191 22 29 96 97 30 23 256
2324,21 22 23 23 61 15 19
326,32 68 85 86 91 88 51 54
988,42 14 17 22 29 96 97 30 51 46 52
1706,21 174 214 215 139 161
1727,93 214 215 16
3601,93 87 90 263 264 100 91 88 23 53
1286,32 22 29 96 97 30 23 53
1728,93 214 215 91 101
3679,13 14 45 50 33 14 15 16
994,31 14 17 22 29 96 97 30 51 46 15 19
2777,13 14 15 254 251 249 129
1715,93 214 215 5
2800,59 14 60 22 29 96 97 30 23 192 195
799,13 68 69 23 161
1190,13 68 69 23 181
1249,41 22 22 22 23 38
1963,75 22 22 22 23 206
657,59 14 60 68 85 86 91 97 30 23 128
1332,190 191 192 193
355,41 22 22 22 23 36
1296,13 68 69 23 183
352,41 22 22 22 23 35
3720,31 14 60 29 96 97 30 61 9 11
3719,31 14 60 29 96 97 30 61 9 10
2680,170 244 245 23 117 120
2681,170 244 245 23 117 119
1640,20 151 152 159 155 24
1150,70 71 179 33 14 15 16
2518,32 68 85 86 83 23 51 46 52
2779,42 250 253 14 15 39
3139,21 22 23 61 15 66 107
819,55 22 23 23 164
817,55 22 23 23 163
2493,31 14 60 22 87 90 91 92
152,64 65 66 15 56
1114,93 171 90 85 96 97 30 51 46 15 19
1758,122 116 22 29 96 97 30 23 53
2010,21 22 23 61 15 63 54
749,13 151 152 134 25
1659,64 65 66 15 58
3375,31 204 22 23 205 23 73
1934,13 14 60 71 179 22 23 183
1250,21 22 23 23 23 23 23 35
2967,59 14 60 22 22 23 180 72 23 205 19
3705,21 22 23 23 23 23 23 36
775,27 154 158 159 39
2239,32 22 23 205 19
1447,70 71 179 22 22 23 202
237,84 85 86 69 38
795,13 68 69 23 61 107
2713,37 22 244 246 247 100 245 23 117 120
3609,98 99 100 264 69 23 61 107
2854,93 29 96 97 30 23 180 72 36
2251,55 22 23 23 201
3373,31 204 22 23 205 23 38
3551,75 22 68 85 86 91 88 61 9 26
2955,76 179 180 72 23 205 19
2953,240 22 71 72 74
1626,93 29 96 90 85 96 97 211 173
1514,31 204 22 23 205 23 180 80
236,84 85 86 69 19
3553,75 22 68 85 86 91 88 61 9 11
3552,75 22 68 85 86 91 88 61 9 10
1705,21 174 214 215 139 38
238,84 85 86 69 16
1753,31 14 60 22 29 96 97 30 23 117 120
705,20 8 17 22 29 96 97 30 61 9 10
1297,13 68 69 23 36
2985,21 22 87 90 85 96 97 30 23 128
1295,13 68 69 23 38
1819,59 14 45 50 138 214 215 177 126
1754,31 14 60 22 29 96 97 30 23 117 119
2745,41 248 249 38
1127,76 179 180 72 38
658,59 14 60 68 85 86 91 97 30 23 53
704,20 8 17 22 29 96 97 30 61 9 26
1438,76 179 180 72 36
1491,75 22 22 204 205 16
1285,32 22 29 96 97 30 23 128
1935,13 14 60 71 179 22 23 73
2325,55 22 23 23 128
3470,121 259 141 142 5
556,49 50 22 68 69 16
2137,13 68 69 23 73
2776,13 14 15 254 251 249 36
2778,13 14 15 254 251 249 38
153,64 65 66 15 16
2853,93 29 96 97 30 23 180 72 79
151,64 65 66 15 19
2056,42 226 227 228
42,32 33 14 15 39
43,32 33 14 15 40
2660,31 14 65 14 60 22 23 73
1076,93 171 90 91 92
3628,48 45 50 33 34 35
2075,31 22 23 61 15 19
3629,48 45 50 33 34 38
1820,59 14 45 50 138 214 215 177 178
1407,32 22 22 22 22 23 23 104
1360,31 14 60 22 29 96 97 30 51 46 52
851,57 14 15 66 15 19
2739,31 22 23 61 15 40
2740,31 22 23 61 15 39
1361,31 14 60 22 29 96 97 30 51 46 47
1488,32 22 204 205 16
1793,32 138 139 51 46 52
3048,89 90 91 247 69 23 38
3050,89 90 91 247 69 23 36
2065,225 226 22 23 24
1794,32 138 139 51 46 47
2262,184 22 22 23 23 38
2352,93 29 96 90 85 86 100 102
1827,93 214 215 83 23 110 80
3186,209 22 82 85 86 100 83 23 128
2064,225 226 22 23 16
3424,93 82 85 96 97 30 23 23 205 19
2727,32 22 244 99 246 147 148 92
3168,184 22 23 51 46 52
3219,93 82 99 85 96 97 30 23 51 46 52
573,37 22 23 51 46 47
3220,93 82 99 85 96 97 30 23 51 46 47
2712,37 22 244 246 247 100 245 173
3421,75 22 82 85 96 97 30 23 23 205 19
