id,path
1164,80 73 77 22 23 23 104 23 68
2564,42 14 58 22 23 277
426,21 22 23 137 138
1829,151 22 85 88 94 115 116 30 23 117
747,31 180 181 178 116 30 23 53
1346,67 22 22 29 115 88 89 91
2518,62 22 22 23 23 167
1101,62 73 216 14 15 16
816,92 201 202 194 195
425,21 22 23 137 140
600,21 22 23 23 23 23 23 23 131
705,69 22 22 81 94 95 89 96
1145,151 22 103 104 16
2271,32 33 14 45 50 29 30 5
1975,172 22 23 51 46 47
2037,62 22 103 22 23 114 37
1734,13 81 82 59 15 19
1974,172 22 23 51 46 52
822,92 201 202 198 144
1562,32 113 22 103 104 16
273,31 14 110 14 58 29 30 5
34,38 33 14 15 40
696,125 88 94 115 116 30 23 78 74 150
797,92 29 115 116 30 23 78 90
1162,69 73 77 22 23 23 104 19
2570,71 14 58 22 85 86 5
1897,92 2 115 116 30 59 148
2219,244 142 143 89 96
915,92 2 115 116 30 23 114 37
1530,245 246 247 19
563,57 14 58 22 29 115 116 30 23 117
2101,153 22 22 22 85 86 5
611,80 73 163 22 23 66
1743,80 73 163 22 29 115 116 30 23 53
1257,156 22 23 104 23 68
180,62 81 94 95 89 96
1960,62 22 23 51 46 52
222,55 22 23 104 23 59 15 19
47,44 45 46 15 34 37
1580,32 113 22 81 94 95 89 86 23 117
669,62 22 22 85 86 5
1611,67 22 23 164 90
2077,38 113 22 29 30 5
1243,76 160 106 107 40
280,21 22 23 23 23 23 23 23 66
304,67 22 22 29 115 116 30 51 54
1950,44 45 50 22 206 94 115 116 175 176
2302,28 269 180 181 16
1258,156 22 23 104 23 233
359,13 14 17 22 29 115 116 30 23 117
2549,13 81 82 59 9 26
1578,39 113 22 81 94 95 89 96
1850,92 29 115 88 121 94 115 116 175 68
2229,31 14 58 22 29 115 116 143 19
1288,31 81 94 95 207 23 66
2078,43 14 45 50 22 29 115 116 95 123
2517,62 22 22 23 23 68
2192,13 81 94 95 207 23 78 90
585,57 14 45 50 22 29 30 5
1285,154 22 22 81 94 95 207 23 117
2113,48 45 46 15 217 90
2550,13 81 82 59 9 10
294,62 22 29 30 5
2144,44 45 267 22 23 150
1023,55 22 23 59 15 61 54
2046,32 113 22 103 22 22 23 65
2143,48 45 267 22 29 30 5
2249,31 14 45 50 22 193 194 65
1177,31 81 94 95 207 23 117
2500,62 22 63 14 45 50 85 88 89 91
1745,87 88 89 116 30 23 164 90
431,57 133 136 22 29 30 5
2469,80 73 163 22 81 94 95 89 116 30 23 268 54
971,13 103 104 23 23 164 90
823,92 201 202 198 199
1386,62 22 29 115 116 30 59 15 19
1645,31 14 58 22 22 81 82 16
166,55 22 23 23 51 54
731,179 180 181 19
1839,69 22 81 94 95 89 86 23 117
2045,67 22 23 104 23 104 23 51 54
1395,62 22 85 88 89 91
441,31 14 45 50 29 115 88 89 91
1384,55 22 29 115 116 30 59 98
2136,49 267 268 46 52
1404,125 88 94 95 122 89 96
767,190 180 181 16
1807,72 73 74 23 104 23 261
267,42 14 15 111 15 19
2137,49 267 268 46 47
2402,13 14 45 50 275 276 5
2680,44 45 267 22 23 131
1154,32 113 22 23 101
2200,42 14 15 111 15 16
1313,57 14 58 22 22 206 207 5
2178,57 14 15 217 74 79
794,43 14 58 22 29 115 116 30 23 78 90
589,76 160 161 24
268,42 14 15 111 15 70
1212,80 73 77 22 23 59 15 19
1365,32 113 22 23 65
1892,31 142 143 89 252 123
1006,48 45 60 14 15 64 68
334,62 81 118 119 89 116 30 23 117
1007,48 45 60 14 15 64 65
1178,31 81 94 95 207 23 53
715,57 14 58 22 29 115 116 95 123
775,42 14 15 111 15 56
746,31 180 181 178 116 30 23 117
1499,13 14 15 111 98
2694,57 14 45 50 63 14 45 50 85 86 5
730,179 180 181 11
1044,92 29 115 116 30 59 15 56
1368,32 113 22 23 68
263,13 14 15 111 112
1956,179 180 181 16
