id,path
273,31 14 110 14 58 29 30 5
34,38 33 14 15 40
696,125 88 94 115 116 30 23 78 74 150
2106,48 45 46 15 211 90
773,92 29 115 116 30 23 78 90
1146,69 73 77 22 23 23 104 19
780,192 193 194 184 117
2563,71 14 58 22 85 86 5
1881,92 2 115 116 30 59 148
899,92 2 115 116 30 23 114 37
563,57 14 58 22 29 115 116 30 23 117
2094,153 22 22 22 85 86 5
611,80 73 163 22 23 66
1727,80 73 163 22 29 115 116 30 23 53
1241,156 22 23 104 23 68
180,62 81 94 95 89 96
1572,69 73 210 14 58 22 200 201 5
1944,62 22 23 51 46 52
222,55 22 23 104 23 59 15 19
1155,21 22 200 201 5
47,44 45 46 15 34 37
1692,62 247 249 251 14 15 40
1245,228 22 103 22 22 29 30 5
1564,32 113 22 81 94 95 89 86 23 117
1167,223 22 103 104 16
1453,92 200 94 95 122 89 96
669,62 22 22 85 86 5
1595,67 22 23 164 90
2061,38 113 22 29 30 5
1227,76 160 106 107 40
1693,62 247 249 251 14 15 56
280,21 22 23 23 23 23 23 23 66
304,67 22 22 29 115 116 30 51 54
2295,28 269 180 181 16
1242,156 22 23 104 23 227
359,13 14 17 22 29 115 116 30 23 117
2542,13 81 82 59 9 26
1562,39 113 22 81 94 95 89 96
1834,92 29 115 88 121 94 115 116 175 68
2222,31 14 58 22 29 115 116 143 19
2191,234 14 58 22 29 30 5
1654,92 243 245 246 122 244 23 114 37
2062,43 14 45 50 22 29 115 116 95 123
2510,62 22 22 23 23 68
1923,69 73 210 14 110 14 15 40
585,57 14 45 50 22 29 30 5
1581,31 14 58 22 200 94 95 122 124
866,57 14 45 50 185 193 194 190 144
1128,221 22 103 104 16
2543,13 81 82 59 9 10
2084,32 261 264 177 178 91
294,62 22 29 30 5
2137,44 45 267 22 23 150
1007,55 22 23 59 15 61 54
2030,32 113 22 103 22 22 23 65
1922,13 14 15 111 15 211 90
2136,48 45 267 22 29 30 5
1772,228 63 14 58 22 29 30 5
2493,62 22 63 14 45 50 85 88 89 91
1729,87 88 89 116 30 23 164 90
431,57 133 136 22 29 30 5
2462,80 73 163 22 81 94 95 89 116 30 23 268 54
955,13 103 104 23 23 164 90
1370,62 22 29 115 116 30 59 15 19
1629,31 14 58 22 22 81 82 16
166,55 22 23 23 51 54
731,179 180 181 19
1823,69 22 81 94 95 89 86 23 117
2029,67 22 23 104 23 104 23 51 54
2115,31 81 94 95 201 51 46 52
1379,62 22 85 88 89 91
441,31 14 45 50 29 115 88 89 91
1368,55 22 29 115 116 30 59 98
1791,72 73 74 23 104 23 255
2129,49 267 268 46 52
1388,125 88 94 95 122 89 96
267,42 14 15 111 15 19
2130,49 267 268 46 47
2395,13 14 45 50 275 276 5
2673,44 45 267 22 23 131
1138,32 113 22 23 101
2193,42 14 15 111 15 16
770,43 14 58 22 29 115 116 30 23 78 90
589,76 160 161 24
268,42 14 15 111 15 70
1196,80 73 77 22 23 59 15 19
1349,32 113 22 23 65
990,48 45 60 14 15 64 68
334,62 81 118 119 89 116 30 23 117
991,48 45 60 14 15 64 65
2244,31 14 45 50 22 185 186 114 36
2615,80 73 210 14 45 50 29 115 88 89 91
2243,31 14 45 50 22 185 186 114 37
715,57 14 58 22 29 115 116 95 123
751,42 14 15 111 15 56
746,31 180 181 178 116 30 23 117
1483,13 14 15 111 98
2110,31 14 45 50 200 201 5
2687,57 14 45 50 63 14 45 50 85 86 5
730,179 180 181 11
1028,92 29 115 116 30 59 15 56
1322,31 14 58 22 22 200 121 94 115 116 30 23 53
1352,32 113 22 23 68
263,13 14 15 111 112
1940,179 180 181 16
2116,31 81 94 95 201 51 46 47
