id,path
1857,6 2 73 12 39 52 53 40 13 77
2319,6 2 73 12 39 52 53 40 13 80
1659,168 169 52 173 178 52 53 40 50 45 51
1754,115 116 117 111 167 9 32 72
2486,115 116 117 111 109 9 129
3071,122 110 123 52 110 123 124 117 114 118
532,88 12 12 13 89
2895,82 12 13 138 135 5
522,88 12 12 13 87
2869,37 2 8 12 39 52 53 40 13 9 129
3241,84 161 162 20
3260,1 249 250 255 262 27
1137,112 123 124 97 153 102 150
1981,6 2 8 12 39 52 53 40 13 9 32 78
3115,99 12 12 13 13 153 64
590,82 12 13 138 135 10
223,42 2 3 91 54
2781,61 249 250 10
21,16 2 8 12 13 9 3 10
1293,1 2 8 12 39 52 53 40 13 80
3049,6 2 8 39 52 53 40 9 32 33
2783,61 249 250 5
536,83 12 12 12 13 81
1297,1 2 8 12 39 52 53 40 13 77
23,16 2 8 12 13 9 3 5
22,16 2 8 12 13 9 3 4
1805,122 110 187 110 111 60
1406,47 44 156 12 39 52 53 40 13 80
1268,55 39 52 53 40 13 27
1185,1 2 44 49 39 52 53 162 163
744,55 39 52 53 40 13 81
1750,122 110 123 52 110 111 60
3175,1 96 97 13 195 13 207
743,55 39 52 53 40 13 80
2308,191 204 214 215 111 53 40 50 54
2212,100 101 104 12 13 9 3 91 54
802,83 12 12 12 39 52 53 40 50 45 51
2109,208 12 96 97 5
1269,55 39 52 53 40 13 77
1848,48 49 50 45 3 149 32 33
2325,55 166 110 123 52 53 215 10
422,47 44 45 3 127
2652,99 12 194 12 13 195 10
467,42 2 3 36
193,42 2 3 41
3366,122 247 249 224 225 250 72
2031,76 12 13 13 13 81
3103,24 152 12 13 81
124,38 62 63 26 64
2780,61 249 250 72
1292,1 2 8 12 39 52 53 40 13 145
945,1 2 3 149 95
77,47 44 45 3 41
3289,55 18 224 225 19 13 74 32 78
1061,75 31 8 12 39 40 20
553,76 12 13 13 13 87
421,47 44 45 3 36
1614,6 2 8 12 39 52 53 124 97 89
417,42 2 3 127
1405,47 44 156 12 39 52 53 40 13 145
2135,24 152 12 13 89
3262,24 261 254 249 250 5
1320,122 110 116 123 52 53 40 13 13 87
2178,186 211 212 190
889,55 39 52 53 40 9 146
2177,186 211 212 189
1183,16 2 8 161 162 20
1319,122 110 116 123 52 53 40 13 13 81
1633,55 166 110 123 52 53 40 50 45 51
1634,55 166 110 123 52 53 40 50 45 46
2134,24 152 12 13 98
3236,83 12 12 96 123 124 111 53 124 97 10
125,38 62 63 26 27
1627,55 166 110 123 52 53 124 97 13 50 54
393,107 101 104 12 13 13 13 125
551,83 12 12 12 13 89
1757,112 119 120 97 50 45 46
245,42 2 3 92
527,83 12 12 12 13 87
3015,122 110 113 116 123 52 53 40 13 9 32 78
824,55 39 52 53 40 9 129
1439,76 12 13 13 13 125
1756,112 119 120 97 50 45 51
3017,122 110 113 116 123 52 53 40 13 9 32 72
3340,16 2 8 18 224 225 234 181
2616,203 200 201 9 129
942,94 148 149 3 10
1674,1 2 44 49 39 52 53 40 50 45 51
944,94 148 149 3 5
1611,55 39 52 110 123 52 53 40 13 80
2905,192 211 212 111 53 40 13 145
3368,122 247 249 224 225 250 251
2813,47 44 49 12 39 52 53 40 13 105 64
100,55 39 52 53 40 50 45 46
1683,42 2 3 182
1143,151 101 152 96 123 124 111 109 50 54
3365,122 247 249 224 225 250 222
2280,76 198 214 215 20
2245,82 12 39 52 53 212 10
3174,1 96 97 13 195 13 89
2352,1 2 44 49 39 52 53 40 50 45 46
1057,122 110 123 124 117 111 109 13 145
2314,191 211 212 111 53 40 50 54
1799,16 187 188 111 120 97 50 54
2288,151 198 214 215 201 202
2966,84 12 96 123 124 111 53 40 13 145
1503,176 173 174 132
1672,47 44 49 39 52 53 40 50 54
1375,42 2 3 164
1213,75 31 148 149 3 10
1847,48 49 50 45 3 149 32 78
1215,75 31 148 149 3 5
2906,192 211 212 111 53 40 13 80
1610,55 39 52 110 123 52 53 40 13 145
1389,56 110 111 167 163
59,38 31 8 9 3 36
1214,75 31 148 149 3 4
943,94 148 149 3 92
58,38 31 8 9 3 10
1456,55 39 52 53 40 13 157 45 51
1457,55 39 52 53 40 13 157 45 46
2287,151 198 214 215 201 89
1838,75 31 148 149 3 41
2229,84 101 152 12 39 52 53 124 97 13 159
1105,47 44 45 3 91 45 3 10
139,1 22 25 62 63 58 65
60,38 31 8 9 3 5
1839,75 31 148 149 3 36
812,1 2 44 49 39 52 53 40 13 145
1712,16 85 2 44 49 96 97 5
2574,241 236 237 240
2573,241 236 237 239
1648,16 2 44 49 39 52 53 179 97 10
1451,47 44 156 12 13 50 45 3 10
379,83 12 13 13 5
469,83 12 13 9 129
1650,16 2 44 49 39 52 53 179 97 5
2728,16 2 73 12 39 52 53 40 13 50 45 51
377,83 12 13 13 10
763,94 8 12 39 52 53 124 97 10
1854,42 2 73 12 39 52 53 40 13 145
1400,48 156 12 39 40 20
934,47 44 49 12 13 81
2244,82 12 39 52 53 212 193
2389,11 8 12 18 224 225 19 9 129
2246,82 12 39 52 53 212 189
1516,1 96 178 179 174 180
2782,61 249 250 251
426,83 12 13 50 45 46
255,76 12 13 9 3 5
1924,76 12 13 9 3 4
1657,55 39 52 173 178 52 53 40 50 45 51
2508,16 2 8 39 52 53 231 232
425,83 12 13 50 45 51
1795,76 187 188 111 120 97 50 54
1221,42 2 3 149 32 72
1219,42 2 3 149 32 78
1791,76 187 188 5
3343,16 2 8 18 224 225 234 97 5
2283,82 198 214 215 20
3341,16 2 8 18 224 225 234 97 10
933,47 44 49 12 13 98
1460,158 12 96 123 124 111 65
1201,56 110 111 53 40 50 45 46
1200,56 110 111 53 40 50 45 51
1443,48 156 12 13 50 54
1362,16 62 63 58 53 40 13 77
3225,55 108 110 123 52 53 40 13 105 102 103
497,1 2 8 12 12 13 132
3223,55 108 110 123 52 53 40 13 105 102 106
2607,82 12 13 195 13 9 129
2175,122 110 119 110 111 60
2318,42 2 73 12 39 52 53 40 13 80
3024,76 12 39 52 53 40 9 32 78
1461,48 49 12 96 123 124 111 65
3224,55 108 110 123 52 53 40 13 105 102 150
3156,107 101 152 12 194 195 5
1361,16 62 63 58 53 40 13 27
433,1 2 44 49 12 85 86 87
99,55 39 52 53 40 50 45 51
2645,43 44 49 12 194 195 5
1220,42 2 3 149 32 33
902,55 39 52 53 40 9 3 36
2017,37 2 8 39 52 53 40 13 80
1770,122 110 116 119 110 111 60
2520,55 169 52 53 40 13 9 32 78
2870,37 2 8 12 39 52 53 124 97 89
378,83 12 13 13 125
2053,1 96 123 124 111 53 40 13 145
2758,122 110 214 52 53 40 13 105 102 106
1018,76 12 13 9 3 92
2494,83 12 96 123 124 111 109 9 3 10
2760,122 110 214 52 53 40 13 105 102 103
310,16 96 113 114 111 65
1855,42 2 73 12 39 52 53 40 13 27
2424,158 12 13 50 45 3 4
1160,158 12 13 50 45 3 5
2391,1 2 8 12 18 224 225 19 9 3 10
2224,24 152 12 39 52 53 124 118
3025,76 12 39 52 53 40 9 32 33
2922,83 85 2 8 39 52 53 40 13 138 141
2959,242 257 12 96 113 114 111 53 40 13 145
3111,107 101 152 12 12 13 264
37,21 22 23 10
1159,158 12 13 50 45 3 10
2662,1 96 97 13 195 10
2681,43 44 156 12 13 9 32 33
827,55 39 52 53 40 9 3 5
826,55 39 52 53 40 9 3 4
38,21 22 23 5
2057,7 8 12 39 52 53 40 9 32 78
825,55 39 52 53 40 9 3 10
1148,107 101 152 96 123 124 111 109 50 45 46
1147,107 101 152 96 123 124 111 109 50 45 51
3018,42 2 8 12 39 52 53 40 50 54
3195,267 12 108 110 111 60
259,94 8 12 39 40 20
1379,158 12 13 50 45 3 36
2839,84 12 39 52 53 40 13 258 239
2495,83 12 96 123 124 111 109 9 3 36
2759,122 110 214 52 53 40 13 105 102 81
2838,84 12 39 52 53 40 13 258 240
2214,107 101 104 12 13 9 3 91 54
1333,16 2 44 49 39 52 53 124 97 13 50 54
49,35 31 32 34
254,76 12 13 9 3 10
2484,1 2 8 108 110 111 60
2338,55 39 52 110 211 52 53 40 13 145
1497,83 12 39 52 53 170 20
839,55 39 52 53 40 13 138 139
2016,37 2 8 39 52 53 40 13 145
472,83 12 13 9 3 41
838,55 39 52 53 40 13 138 141
2054,1 96 123 124 111 53 40 13 80
2680,43 44 156 12 13 9 32 78
380,83 12 13 13 89
1649,16 2 44 49 39 52 53 179 97 89
2678,107 101 243 156 12 13 9 32 78
3048,6 2 8 39 52 53 40 9 32 78
2682,43 44 156 12 13 9 32 72
1235,76 12 13 9 3 36
3050,6 2 8 39 52 53 40 9 32 72
471,83 12 13 9 3 4
2679,107 101 243 156 12 13 9 32 33
1526,16 96 178 179 174 53 40 13 145
1236,76 12 13 9 3 41
2843,242 257 12 39 52 110 111 60
470,83 12 13 9 3 10
1261,47 44 90 2 148 2 3 5
3147,208 12 194 195 5
1928,88 12 12 13 13 125
2116,43 44 156 12 13 153 64
1863,37 2 8 12 39 52 53 124 97 10
154,75 31 73 74 3 5
946,1 2 3 149 3 10
674,75 31 8 9 3 5
960,93 2 148 2 3 41
153,75 31 73 74 3 10
655,100 101 104 12 13 9 32 78
651,75 31 8 9 3 10
1108,16 2 44 49 108 109 20
2097,43 44 49 12 13 153 102 89
1876,1 2 3 149 3 5
652,75 31 8 9 3 4
1066,75 31 73 74 3 4
1840,1 2 3 149 3 4
2386,122 57 62 219 220 63 58 65
1115,48 156 157 45 46
1114,48 156 157 45 51
3297,16 2 73 12 18 224 225 228 118
3078,151 12 39 52 53 40 20
148,35 31 32 72
3202,99 12 194 12 96 123 124 111 65
1230,100 101 104 12 13 9 32 72
3046,1 2 8 39 52 53 40 9 32 78
582,140 137 138 135 36
3222,55 108 110 123 52 53 40 13 105 64
583,140 137 138 135 41
653,75 31 8 9 3 41
1528,56 178 179 174 81
3271,268 22 261 254 249 250 5
2189,191 211 212 111 65
2960,242 257 12 96 113 114 111 53 40 13 27
673,75 31 8 9 3 36
961,93 2 148 2 3 4
1775,186 187 188 5
2450,93 2 148 2 3 5
594,37 134 137 12 39 40 20
3152,1 194 195 13 153 102 81
656,100 101 104 12 13 9 32 33
1771,186 187 188 10
509,76 12 13 13 9 3 36
164,29 12 13 74 3 10
3151,1 194 195 13 153 102 106
210,82 12 13 50 45 3 86 89
2548,16 96 233 234 65
2700,151 198 214 215 201 9 129
230,43 44 90 2 3 41
2092,48 49 12 13 153 64
2203,158 12 13 89
2958,242 257 12 96 113 114 111 65
3221,83 101 152 12 39 40 20
1244,43 44 90 2 3 36
1860,16 2 73 12 39 52 53 40 13 9 3 10
2199,76 211 212 111 120 97 10
510,76 12 13 13 9 3 5
2897,140 137 12 39 40 20
1047,83 12 96 123 124 111 53 40 13 145
3153,1 194 195 13 153 102 103
508,76 12 13 13 9 3 10
345,122 110 119 120 117 114 97 13 89
1067,75 31 73 74 3 41
1810,35 31 8 9 3 149 32 78
2812,43 44 49 12 39 52 53 40 13 105 64
1927,88 12 12 13 13 10
133,24 25 62 63 5
1929,88 12 12 13 13 5
2026,88 12 12 13 9 129
352,122 110 113 116 119 110 111 60
1529,56 178 179 174 132
1173,75 31 8 9 3 92
1434,16 12 13 50 45 46
1527,56 178 179 174 180
1656,55 39 52 173 178 52 53 40 50 54
1433,16 12 13 50 45 51
68,6 2 3 4
3,6 2 3 5
1017,94 8 9 3 92
1048,83 12 96 123 124 111 53 40 13 80
1013,16 2 8 12 39 52 53 40 13 9 3 10
1408,151 12 39 52 53 40 13 145
3067,83 12 96 123 124 111 53 40 13 81
346,122 110 119 120 117 114 97 13 98
3077,151 12 39 52 53 40 13 150
462,82 12 13 13 50 54
1875,122 110 116 123 52 53 40 50 45 3 10
2694,99 12 194 12 96 119 120 111 65
2969,83 12 96 123 124 111 53 40 13 77
3227,56 110 111 53 124 118
1255,6 2 3 149 3 91 45 51
2207,94 8 9 3 41
2899,37 2 8 12 39 52 53 40 50 54
1595,55 166 110 123 52 53 40 13 145
1999,16 194 12 39 52 53 40 13 9 3 10
35,6 2 8 18 19 20
466,6 2 3 36
61,35 31 8 39 40 20
1774,186 187 188 145
3276,11 8 12 18 224 225 19 13 145
614,43 44 90 2 3 5
88,38 31 8 39 52 53 40 50 54
3265,29 261 254 249 250 248 65
882,83 101 104 12 39 52 53 40 9 146
251,94 8 9 3 10
2894,140 137 138 135 5
252,94 8 9 3 5
581,140 137 138 135 10
1749,55 166 110 123 52 110 111 60
67,6 2 3 41
3134,83 101 152 12 12 96 97 5
2725,16 214 215 111 120 97 10
1409,151 12 39 52 53 40 13 80
204,76 12 13 50 45 46
104,42 2 44 49 39 52 53 40 50 54
928,16 62 63 58 53 40 13 145
246,6 2 3 92
2649,47 44 49 12 194 12 13 245
2531,42 2 8 12 39 52 53 124 97 10
3047,1 2 8 39 52 53 40 9 32 33
2268,84 101 152 12 96 123 124 111 65
203,76 12 13 50 45 51
1596,55 166 110 123 52 53 40 13 80
2968,83 12 96 123 124 111 53 40 13 27
1620,55 108 110 123 52 53 124 97 13 159
3342,16 2 8 18 224 225 234 97 89
620,83 101 102 103
3216,107 101 104 12 13 153 64
1085,47 44 45 3 155 64
678,83 101 104 12 13 89
341,55 108 110 119 120 117 114 97 13 89
2611,133 12 194 12 39 40 20
1284,55 108 110 116 123 52 53 40 13 9 32 78
1396,16 96 123 124 111 167 163
1096,24 152 96 97 5
2264,56 110 111 53 40 13 153 64
3277,1 2 8 12 18 224 225 19 13 145
1793,76 187 188 111 120 118
170,71 31 73 12 39 40 20
3270,259 22 261 254 249 250 248 53 40 13 80
2729,37 2 8 12 39 52 53 40 13 50 54
1466,48 49 39 40 20
308,83 12 96 113 114 111 65
751,83 12 39 52 53 40 13 145
1376,6 2 3 164
1732,43 44 156 12 39 52 53 40 13 157 54
2887,42 254 249 250 248 53 68 147
1036,112 123 124 97 13 50 54
1186,1 2 44 49 39 52 53 162 9 32 78
1682,6 2 3 182
2204,94 8 9 3 91 54
637,1 85 2 3 36
2144,1 96 97 13 153 102 150
3137,83 12 12 96 97 5
981,126 85 86 153 102 150
765,1 2 8 12 39 52 53 124 97 10
1851,16 2 44 49 39 52 53 40 13 9 32 78
636,1 85 2 3 41
1897,16 194 12 39 40 20
1773,186 187 188 190
1935,126 12 12 12 13 81
1696,1 85 2 3 5
1772,186 187 188 189
2143,1 96 97 13 153 102 106
1426,1 12 13 50 54
1934,126 12 12 12 13 87
721,66 67 52 53 40 13 27
2145,1 96 97 13 153 102 103
1285,55 108 110 116 123 52 53 40 13 9 32 33
657,83 101 104 12 13 80
94,16 2 8 39 52 53 40 50 54
1992,99 12 194 12 39 52 53 40 13 80
3278,1 2 8 12 18 224 225 19 13 27
371,1 12 13 5
2888,42 254 249 250 248 53 68 69
1852,16 2 44 49 39 52 53 40 13 9 32 33
2087,126 85 86 153 102 89
2674,100 101 243 156 12 13 80
766,1 2 8 12 39 52 53 124 97 89
982,126 85 86 153 102 103
940,47 44 49 12 96 97 5
980,126 85 86 153 102 106
3198,84 12 12 108 110 111 60
3042,83 12 39 52 53 40 9 129
2390,1 2 8 12 18 224 225 19 9 129
1211,35 31 148 149 3 4
2920,83 85 2 8 39 52 53 40 13 145
3181,83 101 104 12 13 266
2198,76 211 212 111 120 118
2403,55 18 224 225 19 20
1998,16 194 12 39 52 53 40 13 9 129
1455,55 39 52 53 40 13 157 54
1837,35 31 148 149 3 36
2731,16 2 8 12 39 52 53 40 13 50 45 51
3145,1 194 195 13 13 263
3057,6 2 73 12 39 52 53 40 13 50 54
372,1 12 13 89
453,43 44 45 3 86 13 50 54
2664,151 12 194 12 96 97 5
1212,35 31 148 149 3 5
1210,35 31 148 149 3 10
264,84 96 97 5
2388,122 57 62 219 220 60
1631,55 39 52 110 123 52 53 124 97 13 50 54
1888,82 12 13 195 10
1892,82 12 13 195 5
3053,83 85 2 8 39 52 53 40 13 77
1350,83 12 39 52 53 40 13 81
752,83 12 39 52 53 40 13 80
997,94 8 9 3 86 125
2921,83 85 2 8 39 52 53 40 13 80
370,1 12 13 125
2541,1 96 233 234 65
1404,43 44 156 12 39 52 53 40 13 145
2730,16 2 8 12 39 52 53 40 13 50 54
1328,1 2 44 49 39 52 53 124 97 10
1836,35 31 148 149 3 41
1766,56 110 111 120 97 50 54
2893,136 137 138 135 5
578,136 137 138 135 10
1908,16 2 8 96 97 5
1926,83 12 12 13 13 125
1653,55 39 52 53 179 97 89
1310,16 2 44 49 39 52 53 124 118
2239,16 12 12 12 39 52 53 40 13 145
1931,83 12 12 13 13 89
3052,83 85 2 8 39 52 53 40 13 27
1113,16 2 44 49 108 110 111 60
1626,55 166 110 123 52 53 124 97 13 159
2695,151 12 194 12 96 119 120 111 65
404,56 110 111 109 13 13 81
460,107 101 104 12 13 13 50 54
295,82 12 108 110 111 60
3095,253 254 255 262 23 260
2691,75 31 8 12 108 110 111 60
1263,1 2 73 12 39 52 53 40 13 27
1000,76 12 13 9 3 86 10
2339,55 39 52 110 211 52 53 40 13 27
3094,253 254 255 262 23 263
3314,55 18 224 225 19 13 9 32 78
1095,1 96 97 153 102 103
1093,1 96 97 153 102 106
1025,56 110 111 109 13 9 95
300,112 113 114 97 13 98
2912,1 2 73 12 39 52 53 40 9 146
3146,1 194 195 13 13 150
811,47 44 49 39 52 53 40 13 145
893,83 85 2 8 39 52 53 40 9 32 33
178,76 12 39 40 20
461,107 101 104 12 13 13 50 45 51
301,112 113 114 97 13 81
1561,1 2 8 12 39 52 53 40 50 54
1809,93 2 3 149 3 10
2891,142 12 12 12 12 13 87
13,1 2 8 12 13 9 15
2852,16 96 113 114 111 53 40 13 145
999,94 8 9 3 86 153 64
299,112 113 114 97 13 89
894,83 85 2 8 39 52 53 40 9 32 72
892,83 85 2 8 39 52 53 40 9 32 78
998,94 8 9 3 86 5
1652,55 39 52 53 179 97 10
2340,55 39 52 110 211 52 53 40 13 77
1654,55 39 52 53 179 97 5
996,94 8 9 3 86 10
2884,42 254 249 250 248 65
3167,16 194 12 13 195 13 153 64
506,133 12 13 81
2226,100 101 152 12 39 52 53 124 97 10
2904,191 211 212 111 53 40 13 145
534,84 12 12 12 12 13 87
1942,84 12 12 12 12 13 89
736,1 2 73 12 39 52 53 40 13 80
737,1 2 73 12 39 52 53 40 13 81
2027,88 12 12 13 9 3 10
202,76 12 13 50 54
1094,1 96 97 153 102 150
2028,88 12 12 13 9 3 4
1264,1 2 73 12 39 52 53 40 13 77
231,47 44 90 2 3 41
3012,55 67 52 53 40 13 9 3 5
722,66 67 52 53 40 13 77
3011,55 67 52 53 40 13 9 3 10
1245,47 44 90 2 3 36
799,88 12 12 39 52 53 40 13 80
1496,83 12 39 52 53 170 171
409,112 123 124 111 109 13 105 64
2034,42 2 8 12 12 39 40 20
1367,75 31 8 12 13 9 129
917,75 62 63 58 65
2595,1 194 195 13 9 129
2404,7 8 18 224 225 220 226
735,1 2 73 12 39 52 53 40 13 145
1673,1 2 44 49 39 52 53 40 50 54
1880,1 194 195 5
2946,1 2 73 12 39 52 53 212 10
1082,43 44 45 3 155 64
1001,76 12 13 9 3 86 125
3269,259 22 261 254 249 250 248 53 40 13 145
1124,43 44 156 12 108 109 20
1415,56 110 111 53 40 13 157 54
2294,84 200 214 215 205 189
1421,1 96 123 124 111 109 13 157 54
720,66 67 52 53 40 13 145
798,88 12 12 39 52 53 40 13 145
2295,84 200 214 215 205 206
2603,133 12 194 195 5
579,136 137 138 135 36
359,1 96 123 124 111 120 118
580,136 137 138 135 41
144,66 67 68 20
549,88 12 12 39 40 20
1630,55 39 52 110 123 52 53 124 97 13 159
1886,76 12 13 195 13 98
900,55 39 52 53 40 9 32 33
1878,1 194 195 13 98
1885,76 12 13 195 13 89
2485,37 2 8 108 110 111 60
1846,47 44 45 3 149 3 10
1877,1 194 195 13 89
1879,1 194 195 13 81
645,84 85 2 3 5
188,84 85 2 3 4
427,83 12 13 50 45 3 10
1828,16 96 123 124 111 188 10
1816,16 2 148 2 8 166 167 20
1616,82 12 108 110 123 52 53 124 97 10
3317,42 2 8 12 18 224 225 19 13 145
1635,55 166 110 123 52 53 40 50 45 3 10
2670,84 101 243 156 157 45 51
1959,83 85 86 81
2599,1 194 195 13 130
481,1 2 8 12 13 13 81
2671,84 101 243 156 157 45 46
1234,76 12 13 9 129
143,66 67 68 69
2113,107 101 152 12 96 97 5
1760,16 96 119 120 111 53 40 13 80
482,1 2 8 12 13 13 87
725,70 67 52 53 40 13 77
939,43 44 49 12 96 97 5
362,84 96 123 124 111 120 118
491,16 2 8 12 13 13 9 3 10
2605,76 12 13 195 13 9 3 10
612,47 44 90 2 3 5
232,47 44 90 2 3 4
253,76 12 13 9 95
920,1 62 63 5
2188,191 211 212 5
1365,35 31 8 12 13 9 129
2493,83 12 96 123 124 111 109 9 129
97,16 2 8 39 52 53 40 50 45 3 10
3318,42 2 8 12 18 224 225 19 13 80
2332,122 110 123 52 53 215 199 150
2988,88 12 85 2 3 36
753,83 12 39 52 53 40 13 50 54
1958,83 85 86 132
1842,37 2 148 2 3 5
2330,122 110 123 52 53 215 199 145
2987,88 12 85 2 3 41
3301,55 18 224 225 228 118
2037,43 44 90 2 8 108 109 20
2606,76 12 13 195 13 9 3 36
3211,100 101 104 12 13 153 102 106
723,70 67 52 53 40 13 145
2343,122 110 211 52 53 40 13 27
1887,76 12 13 195 13 81
1420,112 123 124 111 109 13 157 54
2168,16 96 119 120 111 53 40 13 145
1764,122 110 119 120 117 111 65
709,88 12 85 2 3 5
1922,16 2 8 96 123 124 111 167 9 32 33
1953,47 44 49 12 12 12 13 81
520,83 12 12 13 87
533,83 12 12 13 89
2739,83 12 39 52 53 124 97 89
3295,1 2 73 12 18 224 225 228 97 10
1369,1 2 8 12 13 9 129
3315,55 18 224 225 19 13 9 32 33
521,83 12 12 13 81
2297,203 200 214 215 205 189
3144,1 194 195 13 207
854,76 12 39 52 53 40 13 105 102 106
476,88 12 13 9 3 41
1386,43 44 90 2 8 166 167 20
1830,16 96 123 124 111 188 190
3065,16 96 113 114 111 53 40 13 81
1829,16 96 123 124 111 188 189
477,88 12 13 9 3 36
2853,16 96 113 114 111 53 40 13 80
1798,16 187 188 111 120 97 10
2964,16 96 113 114 111 53 40 13 77
1921,16 2 8 96 123 124 111 167 9 32 78
2428,112 227 228 97 10
3316,55 18 224 225 19 13 9 32 72
1202,16 2 8 161 52 110 111 60
1303,42 2 73 12 39 52 53 40 50 45 51
2602,16 2 8 12 12 194 195 5
3256,61 249 250 255 262 64
2169,16 96 119 120 111 53 40 13 209
3013,122 110 113 116 123 52 53 40 13 145
2186,191 211 212 190
2473,83 173 174 53 40 9 3 5
494,131 12 13 13 9 129
2394,6 2 8 12 18 224 225 19 9 3 4
2393,6 2 8 12 18 224 225 19 9 3 10
1629,55 39 52 110 123 52 53 124 97 10
2463,83 173 174 53 40 9 3 10
899,55 39 52 53 40 9 32 78
3133,100 101 152 12 12 96 97 5
173,1 2 73 12 39 40 20
1827,16 96 123 124 111 188 193
2187,191 211 212 145
1411,151 12 39 52 53 40 13 9 32 33
339,55 108 110 119 120 117 114 118
684,84 12 39 40 20
2464,83 173 174 53 40 9 3 36
2963,16 96 113 114 111 53 40 13 27
1722,47 44 156 12 13 13 50 54
503,37 2 8 12 12 13 81
901,55 39 52 53 40 9 32 72
2925,1 134 137 12 39 52 53 212 10
2465,83 173 174 53 40 9 3 41
3348,55 18 224 225 234 65
2298,203 200 214 215 205 206
644,84 85 2 3 36
3014,122 110 113 116 123 52 53 40 13 80
187,84 85 2 3 41
2439,144 8 9 3 149 32 72
3120,83 12 12 13 13 153 102 106
1116,48 156 12 13 80
3122,83 12 12 13 13 153 102 103
2206,94 8 9 3 91 45 46
228,42 2 3 91 45 3 10
2666,24 243 156 157 45 51
1410,151 12 39 52 53 40 13 9 32 78
1429,126 12 13 50 54
292,56 110 111 109 13 81
291,56 110 111 109 13 80
2205,94 8 9 3 91 45 51
3307,122 110 227 224 225 19 9 146
1605,16 2 8 12 39 52 53 124 97 13 89
2437,144 8 9 3 149 32 78
1360,1 62 63 58 53 40 13 77
1606,16 2 8 12 39 52 53 124 97 13 98
2001,16 2 8 12 39 52 53 124 97 9 197
1591,42 2 73 12 39 52 53 124 97 10
1850,6 2 44 49 39 52 53 40 13 9 32 78
787,55 108 110 123 52 53 40 13 13 9 129
343,122 110 119 120 117 114 118
954,42 2 3 149 3 92
2924,1 134 137 12 39 52 53 212 193
2808,48 49 50 45 3 237 239
2591,48 49 50 45 3 237 240
2867,6 2 8 12 39 52 53 40 9 32 33
229,42 2 3 91 45 3 4
2592,48 49 50 45 3 237 238
1169,42 2 3 91 45 3 5
1358,1 62 63 58 53 40 13 145
474,88 12 13 9 3 10
640,126 85 2 3 5
1117,48 156 12 13 150
2864,6 2 8 12 39 52 53 40 9 32 78
105,42 2 44 49 39 52 53 40 50 45 51
1130,56 110 111 109 13 150
1632,55 166 110 123 52 53 40 50 54
1991,99 12 194 12 39 52 53 40 13 145
2005,55 39 52 53 124 97 9 3 36
475,88 12 13 9 3 4
1024,56 110 111 109 13 145
2868,6 2 8 12 39 52 53 40 9 32 72
2636,43 44 49 12 13 150
694,83 12 12 13 143
1030,93 2 8 12 108 110 111 60
639,126 85 2 3 36
1509,133 173 174 53 170 171
285,107 101 104 12 108 109 20
860,83 12 39 52 53 40 13 105 102 81
2004,55 39 52 53 124 97 9 3 10
3344,55 18 224 225 234 181
861,83 12 39 52 53 40 13 105 102 103
34,1 2 8 18 19 20
2094,43 44 49 12 13 207
3121,83 12 12 13 13 153 102 81
1952,47 44 49 12 12 12 13 87
638,126 85 2 3 41
859,83 12 39 52 53 40 13 105 102 106
2052,112 123 124 111 53 40 13 145
953,42 2 3 149 3 10
610,47 44 90 2 3 91 45 51
1883,83 12 194 195 5
932,43 44 49 12 13 81
2392,6 2 8 12 18 224 225 19 9 129
2557,55 39 52 173 233 234 174 180
1551,37 2 3 149 32 33
546,83 12 12 12 12 39 40 20
931,43 44 49 12 13 98
955,42 2 3 149 3 5
1939,126 12 12 12 12 13 87
1223,42 2 3 149 3 4
870,16 2 8 12 39 52 53 40 13 105 64
2331,122 110 123 52 53 215 199 80
2559,55 39 52 173 233 234 174 132
2496,16 96 123 124 111 109 9 129
2829,76 12 13 258 239
3056,16 2 8 39 52 53 40 13 74 32 78
1716,48 156 12 13 13 87
2828,76 12 13 258 240
1865,16 2 8 12 39 52 53 124 97 13 184
2184,1 211 212 5
1715,48 156 12 13 13 81
611,47 44 90 2 3 91 45 46
1580,75 31 8 12 39 52 53 40 13 105 64
745,55 39 52 53 40 20
3118,83 12 12 13 264
1359,1 62 63 58 53 40 13 27
577,136 137 138 139
2078,82 198 199 150
2479,56 110 111 109 9 129
430,88 12 13 50 45 46
3032,1 96 123 124 111 109 9 32 78
1544,83 12 39 52 173 178 179 60
171,35 31 73 12 39 40 20
429,88 12 13 50 45 51
2423,16 2 73 12 18 19 20
3136,99 12 12 96 97 5
3233,99 12 12 96 123 124 111 53 124 97 10
2438,144 8 9 3 149 32 33
2558,55 39 52 173 233 234 174 81
413,16 96 123 124 111 109 13 80
2707,1 2 8 200 214 215 20
1552,37 2 3 149 32 72
2174,55 169 52 110 119 110 111 60
2737,83 12 39 52 53 124 118
3031,56 110 111 53 40 9 32 78
1550,37 2 3 149 32 78
2667,24 243 156 157 45 46
2689,6 2 8 12 108 109 20
780,122 110 123 52 53 124 111 65
1302,42 2 73 12 39 52 53 40 50 54
3128,1 96 97 13 13 153 64
924,1 62 63 58 53 68 20
243,88 85 2 3 92
2659,16 194 12 13 195 13 50 244 64
3055,16 2 8 39 52 53 40 13 77
835,16 2 8 39 52 53 40 13 80
1784,191 187 188 111 65
2183,1 211 212 145
386,24 104 12 13 13 87
3319,6 2 8 12 18 224 225 19 13 80
