id,path
308,11 12 13 96 50 46 47
2524,29 56 27 30 45 46 77
2244,136 45 46 52 4
2243,136 45 46 52 5
2380,129 45 46 31 28 166 98
1441,25 27 30 45 45 119 120 10
2513,203 199 178 18 19 13 96 41 112
1254,74 108 95 99 124 95 96 125 126
543,29 30 87 88 89
719,155 27 28 58
2740,90 137 45 49 95 99 100 15
3399,1 51 45 45 46 138 98
3217,66 67 45 119 120 10
2346,127 87 137 45 45 49 50 10
2400,86 87 137 45 45 119 120 10
529,140 45 45 46 46 138 98
2953,80 259 260 100 240 126
388,26 27 62 67 75 102 103 82 83
1802,6 51 45 45 156 157 10
736,127 87 137 87 88 89
2350,234 231 232 20
307,11 12 13 96 50 46 97
387,26 27 62 67 75 102 103 82 105
531,140 45 45 46 46 138 88 73
1852,37 99 173 124 95 96 125 118 46 31 36
503,26 27 30 49 50 10
1005,90 91 45 46 46 145 21
1439,48 45 45 119 120 10
2758,25 27 30 45 46 52 5
2884,60 178 18 19 13 96 125 126
2759,25 27 30 45 46 52 4
532,140 45 45 46 46 138 88 89
2515,203 199 178 18 19 13 96 41 58
530,140 45 45 46 46 138 88 93
3421,26 117 124 125 100 269 270
1451,26 117 124 125 100 96 50 10
2514,203 199 178 18 19 13 96 41 42
1278,60 178 18 19 13 96 50 46 97
2251,6 51 45 117 118 22
1246,54 27 30 45 49 95 96 125 118 21
2495,90 137 45 45 49 95 96 50 46 97
3148,48 45 46 46 46 68 70
2780,153 45 46 46 46 31 28 22
2164,86 87 91 45 49 95 96 50 46 92 98
2989,26 27 30 45 49 95 96 50 46 46 46 78
1940,129 45 45 49 95 96 125 118 21
2779,153 45 46 46 46 31 28 53
286,6 51 45 49 95 96 50 46 68 70
315,24 18 19 13 96 41 112
321,114 18 19 13 96 41 112
1842,25 27 30 45 49 95 96 125 126
2283,48 45 46 31 28 166 88 132
2171,1 51 45 130 131 128
3082,90 91 45 46 52 5
1981,86 87 137 45 45 144 145 22
2389,149 45 46 31 28 166 88 132
2849,54 27 30 45 45 46 138 88 46 145 21
3186,16 119 124 95 96 50 46 245 242 21
566,104 45 45 46 46 138 88 31 36
1725,44 45 49 95 96 50 31 36
2778,153 45 46 46 46 31 28 21
1116,74 45 45 49 95 96 50 46 92 88 93
1309,205 45 46 73
2999,61 62 67 45 49 95 96 260 21
248,106 81 102 103 22
1267,17 18 19 179 180
418,44 45 46 31 28 122 5
2990,26 27 30 45 49 95 96 50 46 46 46 128
1603,211 75 102 103 10
378,65 62 67 75 102 103 82 105
419,44 45 46 31 28 122 4
1606,211 75 102 103 22
1657,26 144 45 45 49 95 96 125 118 21
3235,136 45 46 68 70
3230,24 18 19 13 96 41 42
1247,54 27 30 45 49 95 96 125 118 46 78
1965,177 178 18 19 13 96 41 58
1578,129 45 45 49 95 96 50 46 46 145 21
760,48 45 156 157 10
1779,129 45 46 31 28 21
1088,25 27 28 131 145 46 194
2324,127 45 45 46 138 98
2043,60 27 30 45 156 99 100 15
1523,209 45 45 49 95 96 50 46 31 36
3094,127 87 137 45 46 128
300,16 49 95 99 102 95 96 109 10
2995,48 45 49 95 96 260 264
1883,129 45 46 31 28 22
1961,177 178 18 19 13 96 41 112
390,26 27 62 67 75 102 103 120 46 92 98
1959,127 45 49 95 12 13 15
2199,127 87 137 45 46 134
2200,127 87 137 45 46 132
1539,44 45 46 46 145 46 132
3096,127 87 137 45 45 46 138 98
1479,44 45 46 46 145 46 134
3000,61 62 67 45 49 95 96 260 105
613,66 146 27 28 131 78
1092,104 45 144 130 27 28 22
1580,127 45 45 49 95 96 50 46 46 145 21
1256,74 108 95 99 124 95 96 125 118 46 78
2338,6 51 87 137 45 45 46 132
3043,48 45 46 245 242 131 46 128
2320,74 45 45 45 46 138 88 93
2337,6 51 87 137 45 45 46 128
3408,11 99 100 269 270
1541,44 45 46 46 46 132
1140,48 45 119 124 95 96 50 46 92 88 93
1542,44 45 46 46 46 128
380,25 27 62 67 75 102 103 82 105
1964,177 178 18 19 13 96 41 42
1413,127 45 45 49 50 10
1073,192 130 131 145 46 196
2314,94 87 165 27 28 84
260,39 40 95 96 50 46 31 36
1723,195 45 117 118 22
2127,116 45 117 124 125 100 227 228
1323,44 45 46 46 145 46 78
1268,17 18 19 179 58
570,25 144 145 46 46 138 98
842,44 45 49 95 96 50 31 169
381,25 27 62 67 75 102 103 82 83
1917,127 45 49 95 96 50 10
2192,26 27 62 67 49 50 10
2106,16 49 95 99 226 227 118 21
1951,37 99 173 124 95 96 50 46 68 70
2313,94 87 165 27 28 58
614,66 146 27 28 131 128
1243,60 27 30 45 49 95 96 125 126
1820,74 45 45 46 52 215
3042,48 45 46 245 242 131 46 78
1704,44 45 46 46 52 5
1705,44 45 46 46 52 4
1354,207 45 119 120 10
1136,26 117 124 95 96 50 46 92 98
547,90 137 138 88 31 36
188,54 27 30 45 49 95 96 50 46 92 98
799,94 87 165 27 28 22
3211,26 27 56 27 28 170
221,48 71 102 103 10
264,43 40 95 96 50 46 31 28 21
1375,44 45 119 124 125 174 175
3103,1 51 45 130 131 78
1914,26 27 30 49 95 96 50 10
2911,54 27 30 45 49 95 96 50 31 28 84
1110,193 130 27 30 45 49 50 10
1217,127 45 49 95 96 50 46 92 88 132
1631,86 87 137 45 45 45 46 128
2755,29 30 45 46 128
154,85 27 62 67 45 49 50 10
462,37 99 124 95 96 109 10
2567,123 239 240 118 46 46 73
2566,123 239 240 118 46 46 77
2565,123 239 240 118 46 46 78
724,25 117 118 46 47
3487,1 51 45 49 95 96 109 111
1758,16 49 95 99 124 125 174 100 157 46 47
2146,16 119 124 95 96 125 118 21
190,60 27 30 45 49 95 96 50 46 92 88 93
3040,247 244 245 242 131 128
2799,44 45 46 31 28 131 78
3502,16 108 95 12 18 34 35 19 113
1074,192 130 131 145 46 73
756,48 45 46 138 98
3276,6 51 45 46 68 63 69
3092,90 137 45 46 128
1757,16 49 95 99 124 125 174 100 157 46 97
1819,74 45 45 46 52 4
1818,74 45 45 46 52 5
3277,6 51 45 46 68 63 64
1156,48 45 49 95 96 50 46 46 78
1446,172 173 174 120 46 46 31 36
952,25 117 118 46 78
2548,26 27 30 45 45 117 118 22
3488,1 51 45 49 95 96 109 78
864,54 27 30 45 49 95 96 50 31 28 21
1024,25 117 118 46 73
1664,44 45 119 173 124 95 96 125 126
2197,90 137 45 46 132
512,90 137 45 46 134
1072,192 130 131 145 46 78
2364,127 45 45 46 31 232 235
2365,127 45 45 46 31 232 233
86,55 56 57 28 21
88,55 56 57 28 22
461,37 99 124 95 96 109 78
372,104 71 102 103 76 68 63 69
2395,127 87 137 45 45 156 157 10
2431,229 45 49 95 96 50 46 97
3391,193 45 144 45 45 46 128
3059,6 121 27 28 57 28 53
2446,16 49 95 96 50 68 70
649,55 30 31 28 147 63 64
2432,229 45 49 95 96 50 46 47
87,55 56 57 28 53
3018,61 62 63 28 265
3187,26 241 244 45 49 95 96 50 46 245 248
77,6 51 52 5
1764,6 51 52 4
513,90 137 45 46 73
1742,11 99 100 15
767,90 137 45 156 99 100 15
2039,48 45 46 31 28 57 28 21
3469,6 51 45 49 95 96 125 118 31 36
555,85 27 30 87 137 45 46 73
2326,127 45 45 46 138 88 132
648,55 30 31 28 147 63 69
1105,127 87 91 45 46 31 28 131 145 21
1141,48 45 119 124 95 96 50 46 92 88 132
1714,29 30 45 46 73
3050,26 241 244 45 49 95 96 50 46 68 63 69
199,16 49 95 96 50 46 92 88 93
2024,54 27 56 27 28 53
41,26 27 30 32 33 10
3481,1 51 45 45 49 95 96 103 72 97
2023,54 27 56 27 28 58
493,61 62 67 45 130 27 28 22
666,25 117 118 46 151
2964,26 259 260 100 23
2042,54 27 30 45 156 157 10
460,37 99 124 95 96 109 111
742,90 137 87 91 45 46 47
1333,74 45 45 46 46 78
3366,65 62 67 45 46 134
2434,127 45 49 95 96 50 46 31 36
105,54 27 56 27 28 22
1722,25 117 118 46 194
763,127 87 137 45 156 157 10
2649,127 249 250 78
181,94 87 91 45 49 50 10
1124,16 49 95 96 50 46 92 88 132
887,25 27 30 45 49 95 96 50 46 68 70
2502,129 45 45 49 95 96 50 68 70
2230,48 45 46 145 21
3318,26 117 239 240 100 240 118 46 78
723,25 117 118 46 97
3298,16 49 95 99 239 240 174 175
1411,74 45 45 45 49 50 10
1713,29 30 45 46 194
2282,48 45 46 31 28 166 88 93
2746,25 27 30 117 124 125 100 23
2702,48 45 46 31 28 254 21
3512,16 108 95 12 18 34 35 19 22
3501,16 108 95 12 18 34 35 19 21
3482,1 51 45 45 49 95 96 103 72 47
3500,16 108 95 12 18 34 35 19 20
299,16 49 95 99 102 95 96 109 78
18,17 18 19 21
1332,74 45 45 46 46 151
2049,25 117 118 46 115
3367,65 62 67 45 46 78
19,17 18 19 22
1218,127 45 49 95 96 50 46 92 88 89
1258,16 108 95 99 124 95 96 125 118 21
17,17 18 19 20
330,65 62 67 45 46 73
2651,127 249 251 252 58
1941,129 45 45 49 95 96 125 118 78
3118,65 62 67 45 46 128
752,94 87 91 45 46 138 98
954,25 117 118 46 132
3119,65 62 67 45 46 132
71,48 45 49 50 10
1786,1 121 27 30 45 45 46 128
3274,1 51 45 46 68 63 69
2040,48 45 46 31 28 57 28 170
2117,158 226 227 118 46 68 70
1216,127 45 49 95 96 50 46 92 88 93
3278,1 51 45 46 68 63 64
298,16 49 95 99 102 95 96 109 111
200,16 49 95 96 50 46 92 88 78
345,26 27 62 67 45 117 118 22
2885,60 178 18 19 13 96 125 118 21
329,65 62 67 45 46 115
2388,149 45 46 31 28 166 88 93
3319,26 117 239 240 100 240 118 46 134
3492,1 51 45 49 95 96 109 10
1344,25 117 118 46 139
1656,26 144 45 45 49 95 96 125 126
201,16 49 95 96 50 46 92 88 89
575,86 87 137 45 45 45 46 139
953,25 117 118 46 134
2242,94 87 137 45 46 52 4
2784,26 27 30 45 45 156 157 10
411,1 121 27 28 53
2241,94 87 137 45 46 52 5
1890,26 27 30 45 45 46 132
3467,6 51 45 49 95 96 125 126
2451,26 27 62 67 49 95 96 50 46 47
3270,16 119 173 124 95 96 50 46 68 70
349,74 75 76 68 63 69
968,74 45 45 49 50 10
2371,234 231 30 45 45 49 50 10
1789,26 27 30 45 45 46 128
401,26 102 103 120 46 92 88 93
1289,60 178 179 200 98
412,1 121 27 28 22
350,74 75 76 68 63 64
334,54 27 62 67 45 46 73
1947,16 49 95 96 125 118 22
738,90 91 92 88 138 98
455,16 49 95 96 125 118 21
313,17 18 19 113
2648,127 249 250 219
178,48 45 46 78
1026,48 45 46 73
402,26 102 103 120 46 92 88 89
1763,6 51 52 215
1495,11 99 100 96 125 118 46 73
1493,11 99 100 96 125 118 46 78
2957,262 259 260 100 240 126
3285,11 99 100 157 46 46 52 4
3284,11 99 100 157 46 46 52 5
798,74 87 165 27 28 22
941,26 45 46 161
2579,6 51 45 237 239 240 174 175
3443,37 99 124 95 96 50 46 68 70
1506,16 102 103 100 96 125 126
1340,141 45 46 46 78
333,54 27 62 67 45 46 115
818,16 49 95 96 125 118 46 31 150
1500,16 102 103 76 73
1939,129 45 45 49 95 96 125 126
1199,48 45 46 132
448,26 117 124 125 100 96 103 72 47
227,16 102 103 76 78
228,16 102 103 76 77
3454,16 119 124 95 96 50 46 52 4
3453,16 119 124 95 96 50 46 52 5
3356,129 45 45 156 99 100 15
1494,11 99 100 96 125 118 46 134
494,65 62 67 45 130 27 28 22
1291,60 178 179 200 201
1466,136 45 46 78
1306,60 178 179 200 202
520,136 45 46 73
2977,16 40 95 96 50 31 28 122 4
971,90 91 92 88 132
1948,16 49 95 96 125 120 46 97
1973,104 45 45 46 46 138 88 78
945,26 45 46 31 28 122 4
944,26 45 46 31 28 122 5
3259,153 45 46 68 63 64
1318,197 45 46 145 46 204
1452,44 45 49 95 99 124 125 174 175
2719,26 241 244 45 49 95 96 50 46 183 58
970,104 45 45 49 50 10
2976,16 40 95 96 50 31 28 122 5
951,136 45 46 132
3461,6 51 45 45 49 95 96 50 46 97
506,136 45 46 135
3140,86 87 91 45 46 46 46 68 70
495,129 130 27 28 22
1353,48 45 46 206
3258,153 45 46 68 63 69
2001,26 117 124 125 100 157 46 31 36
1159,74 45 49 95 96 50 46 46 78
771,16 156 99 100 15
1160,74 45 49 95 96 50 46 46 186
168,90 91 92 88 78
1923,127 45 49 95 96 125 126
468,60 40 41 10
169,90 91 92 88 89
347,104 45 117 118 22
167,90 91 92 88 93
929,25 45 46 183 58
311,74 108 95 12 13 15
25,24 18 19 13 9 14
629,129 130 27 28 58
1290,60 178 179 200 161
1974,104 45 45 46 46 138 88 89
565,104 45 45 46 46 138 88 93
2482,16 119 173 124 95 96 50 46 31 28 21
1117,187 45 45 49 95 96 50 46 92 98
2738,65 62 67 45 49 95 96 50 46 68 63 69
1946,16 49 95 96 125 118 78
2450,26 27 62 67 49 95 96 50 46 97
2537,79 45 45 46 46 31 28 57 36
28,25 18 19 13 23
1207,94 87 91 45 49 95 96 50 46 92 98
640,60 27 28 147 70
3359,54 27 30 117 124 125 100 157 46 152
1174,16 49 95 96 109 78
2292,6 51 45 117 124 125 120 46 97
909,26 27 30 49 95 96 125 118 21
2148,16 156 99 173 124 95 96 125 118 46 115
1319,197 45 46 145 46 73
467,60 40 41 42
2088,48 45 46 223 21
3458,1 51 45 49 95 99 100 15
1905,16 40 95 96 50 31 28 21
1317,197 45 46 145 46 78
1036,74 45 117 124 125 120 46 47
2113,37 99 226 227 118 46 68 70
2293,6 51 45 117 124 125 120 46 47
43,6 2 8 12 18 34 35 33 31 36
1173,16 49 95 96 109 111
1692,60 40 41 58
1665,44 45 119 173 124 95 96 125 118 21
230,16 102 103 82 105
735,86 87 137 87 88 89
755,94 87 91 45 46 138 88 89
2018,25 27 28 57 36
753,94 87 91 45 46 138 88 93
2468,16 49 95 96 50 46 145 21
3462,6 51 45 45 49 95 96 50 46 152
3107,1 51 45 130 241 242 22
3358,54 27 30 117 124 125 100 157 46 97
2805,104 130 27 30 45 49 50 10
1035,74 45 117 124 125 120 46 97
2589,16 237 239 240 174 238 111
90,25 27 28 57 59
1847,16 156 99 173 124 95 96 125 126
2436,54 27 30 45 49 95 96 50 68 70
3302,37 99 239 240 174 175
162,54 27 30 45 49 50 10
2095,94 87 137 45 49 95 96 50 46 92 98
754,94 87 91 45 46 138 88 132
743,86 87 137 87 91 45 46 47
3035,243 244 245 242 131 46 128
3151,66 67 45 45 49 50 10
3036,243 244 245 242 131 46 132
3,6 2 3 5
365,94 87 91 45 46 68 63 28 21
3392,193 45 144 45 45 46 52 5
1850,37 99 173 124 95 96 125 126
3460,1 51 45 45 49 95 96 50 46 152
906,127 130 27 30 49 95 96 125 126
3459,1 51 45 45 49 95 96 50 46 97
3196,29 56 57 28 166 98
3252,153 45 119 124 125 174 175
657,48 45 46 31 28 147 63 64
3034,243 244 245 242 131 46 78
2144,37 99 173 124 95 96 125 120 46 97
240,16 102 103 82 83
3468,6 51 45 49 95 96 125 118 21
656,48 45 46 31 28 147 63 69
1060,195 45 144 130 131 145 21
275,25 27 30 45 49 95 96 50 46 52 5
831,16 49 95 96 160 118 46 47
7,1 2 8 9 10
382,54 27 62 67 75 102 103 10
1876,129 45 45 46 31 36
3178,1 51 45 49 95 96 50 46 92 88 132
2444,26 27 30 45 49 95 96 50 68 63 64
2443,26 27 30 45 49 95 96 50 68 63 69
3206,127 87 165 27 56 27 28 58
385,54 27 62 67 75 102 103 22
3041,44 45 46 245 242 131 46 78
641,60 27 28 147 63 69
3516,74 108 95 12 18 34 35 38
642,60 27 28 147 63 64
1918,44 45 49 95 96 125 126
1602,16 102 103 76 210
1481,192 45 45 49 50 10
2454,16 49 95 96 50 46 138 98
1846,16 49 95 96 125 118 46 31 36
979,189 45 144 145 22
3179,1 51 45 49 95 96 50 46 92 88 89
2147,16 156 99 173 124 95 96 125 118 46 78
1511,26 102 103 100 96 125 126
3174,1 51 45 49 95 96 50 46 92 88 93
2775,44 45 46 46 46 31 28 53
2936,11 99 100 240 118 46 132
294,16 49 95 96 103 21
639,1 51 130 27 28 22
681,54 27 30 49 50 10
2441,85 27 30 45 49 95 96 50 68 63 64
3306,11 99 100 240 118 46 134
2058,44 45 46 138 88 52 5
2059,44 45 46 138 88 52 4
1269,24 18 19 179 180
184,16 49 95 96 50 46 47
1958,153 45 49 95 96 109 10
2894,6 121 27 30 49 50 10
1153,94 87 91 45 49 95 96 50 46 97
2440,85 27 30 45 49 95 96 50 68 63 69
1102,86 87 91 45 46 31 28 21
384,54 27 62 67 75 102 103 82 83
1424,16 49 95 96 50 46 73
104,25 27 56 27 28 22
288,1 51 45 49 95 96 50 46 68 63 69
2166,16 49 95 96 50 46 78
1154,94 87 91 45 49 95 96 50 46 47
1253,107 108 95 99 124 95 96 125 118 21
3486,37 99 102 95 96 50 46 52 4
3485,37 99 102 95 96 50 46 52 5
2408,37 99 124 125 174 120 46 152
2935,11 99 100 240 118 46 115
383,54 27 62 67 75 102 103 82 105
247,80 81 102 103 100 96 50 46 47
2478,37 99 173 124 95 96 50 46 31 28 21
955,25 117 118 22
2253,11 99 100 157 46 138 88 93
2730,25 117 118 31 28 53
2530,26 27 56 27 30 45 46 73
2285,26 27 30 45 119 120 10
2539,104 45 45 46 46 31 36
3168,16 49 95 99 124 95 96 125 118 46 31 150
2529,26 27 56 27 30 45 46 77
2731,25 117 118 31 28 22
1957,153 45 49 95 96 109 78
3251,26 117 124 125 120 46 152
2254,11 99 100 157 46 138 88 132
2107,16 49 95 99 226 227 118 46 97
2479,37 99 173 124 95 96 50 46 31 28 53
2501,74 45 45 45 49 95 96 50 68 63 69
1373,26 117 124 125 120 46 132
2729,25 117 118 31 28 21
1782,129 45 46 31 28 122 5
631,1 51 130 27 28 58
293,16 49 95 96 103 110
1235,16 49 95 96 50 46 21
2087,48 45 46 223 224
175,74 87 91 45 46 78
3136,127 45 45 46 68 63 28 21
237,79 75 102 103 22
1129,6 51 45 45 49 95 96 125 118 21
1698,25 117 118 78
1462,37 99 124 125 174 120 46 47
2560,172 173 174 238 111
246,80 81 102 103 100 96 50 46 97
1044,26 117 124 125 120 46 97
1079,197 45 144 130 131 191
3448,6 51 45 119 124 95 96 50 46 97
542,86 87 88 31 28 22
540,86 87 88 31 28 21
234,79 75 102 103 10
174,74 87 91 45 46 47
27,25 18 19 22
1591,129 45 45 49 95 96 50 46 46 46 132
1046,26 117 124 125 120 46 73
1234,16 49 95 96 50 46 198
3449,6 51 45 119 124 95 96 50 46 152
2588,16 237 239 240 174 175
3124,65 62 67 45 45 46 128
2108,16 49 95 99 226 227 118 46 47
3253,153 45 119 124 125 174 120 46 97
367,54 27 62 67 45 119 120 10
3181,74 45 49 95 96 50 46 31 36
1956,153 45 49 95 96 109 111
2608,25 241 242 22
1045,26 117 124 125 120 46 47
291,16 49 95 96 50 46 68 63 64
1522,209 45 45 49 95 96 50 46 47
290,16 49 95 96 50 46 68 63 69
183,16 49 95 96 50 46 97
2002,61 62 67 45 119 120 10
3261,44 45 119 173 124 95 96 50 46 97
1175,16 49 95 96 109 10
844,163 45 49 95 96 50 31 28 21
2934,11 99 100 240 118 46 78
1531,26 27 30 45 49 95 96 50 46 46 145 21
541,86 87 88 31 28 84
1927,26 117 124 95 96 50 46 97
2776,44 45 46 46 46 31 28 22
2607,25 241 242 53
2774,44 45 46 46 46 31 28 21
1184,74 45 117 124 125 100 23
1913,26 27 30 49 95 96 50 46 132
1595,16 49 95 96 50 46 132
1490,16 49 95 96 50 46 152
1189,127 45 117 124 125 100 23
3289,136 45 117 239 240 100 23
1461,37 99 124 125 174 120 46 97
3262,44 45 119 173 124 95 96 50 46 152
803,167 30 31 28 166 88 78
316,25 18 19 113
1128,6 51 45 45 49 95 96 125 126
3347,86 87 137 45 45 46 52 5
746,127 87 137 87 91 45 46 138 98
2534,79 45 45 46 139
3348,86 87 137 45 45 46 52 4
2922,74 45 117 239 240 100 96 50 46 97
3154,48 45 49 95 96 41 112
3312,116 45 117 239 240 100 240 118 21
802,167 30 31 28 166 88 93
1911,26 27 30 49 95 96 50 46 97
377,65 62 67 75 102 103 10
804,167 30 31 28 166 88 89
2173,6 51 45 130 131 52 5
3228,16 119 124 95 12 13 15
449,39 40 95 96 50 46 52 5
1521,209 45 45 49 95 96 50 46 97
1400,129 45 45 45 46 78
912,37 99 173 124 95 96 109 10
2122,11 99 100 227 100 23
1080,197 45 144 130 131 78
1399,129 45 45 45 46 128
3455,16 119 124 95 96 50 46 52 215
1445,172 173 174 120 46 46 47
1063,104 45 144 130 131 145 21
627,60 27 28 131 52 4
1912,26 27 30 49 95 96 50 46 47
1444,172 173 174 120 46 46 97
533,141 45 46 46 138 98
897,16 49 95 96 50 31 176
859,44 45 46 31 28 170
626,60 27 28 131 52 5
3055,1 121 27 28 57 59
2262,6 51 45 117 124 125 100 23
1406,129 45 45 45 46 132
3241,148 30 45 117 124 125 120 46 97
3325,26 27 30 45 117 124 125 100 240 118 46 78
2847,54 27 30 45 45 46 138 98
3373,65 62 67 45 144 145 22
2227,216 51 45 144 145 22
3379,25 144 145 46 145 46 68 70
2506,127 45 45 49 95 96 50 68 63 69
2507,127 45 45 49 95 96 50 68 63 64
3254,153 45 119 124 125 174 120 46 47
2641,26 27 62 146 27 28 22
911,37 99 173 124 95 96 109 78
632,1 51 130 27 28 147 70
376,61 62 67 75 102 103 10
1671,207 45 119 173 124 95 96 125 118 46 78
1270,24 18 19 179 58
577,104 87 137 45 45 45 46 145 21
3214,171 27 28 22
910,37 99 173 124 95 96 109 111
3025,25 241 242 131 46 128
3026,25 241 242 131 46 132
65,44 45 46 31 28 21
66,44 45 46 31 28 22
3044,129 130 241 244 45 49 50 10
537,141 45 46 46 134
1809,216 51 45 45 46 128
855,171 27 28 58
3213,171 27 28 53
1339,141 45 46 46 151
1485,192 45 45 49 95 96 50 46 97
137,25 27 62 67 45 49 50 10
2881,11 12 13 96 125 118 21
49,16 8 12 18 34 35 33 31 28 22
157,44 45 46 31 28 53
3195,65 62 67 45 49 95 96 50 46 92 88 93
48,16 8 12 18 34 35 33 31 28 21
770,94 87 137 45 156 99 100 15
1955,44 45 49 95 96 109 78
3438,267 268 99 124 95 96 50 46 68 70
394,80 81 102 103 120 46 92 88 93
2391,90 165 27 30 45 117 118 22
3412,66 67 45 117 124 125 100 23
2601,25 18 19 13 240 126
1668,48 45 119 173 124 95 96 125 118 46 78
3372,61 62 67 45 144 145 22
3376,65 62 67 45 144 45 46 52 5
158,44 45 46 31 28 58
312,16 108 95 12 13 15
2586,74 45 237 239 240 174 238 111
395,80 81 102 103 120 46 92 88 89
2012,1 121 27 28 84
1983,44 45 46 31 28 84
2044,54 27 30 45 156 99 100 15
2157,16 226 99 124 95 96 50 46 92 88 89
3024,25 241 242 131 46 78
2156,16 226 99 124 95 96 50 46 92 88 93
721,155 27 28 122 4
956,74 45 117 118 22
1954,44 45 49 95 96 109 111
720,155 27 28 122 5
410,1 121 27 28 58
1672,207 45 119 173 124 95 96 125 118 46 134
2354,234 231 30 31 28 22
2353,234 231 30 31 28 21
1509,106 81 102 103 100 96 125 126
1236,16 49 95 96 50 46 183 184
3238,66 67 45 117 118 22
340,25 117 118 46 68 63 64
339,25 117 118 46 68 63 69
3375,65 62 67 45 144 45 46 190
2955,262 259 260 22
2770,6 51 45 45 46 31 28 53
616,61 62 146 27 28 131 78
2838,205 45 87 88 89
3417,65 62 67 45 117 124 125 100 23
2128,116 45 117 124 125 100 227 100 23
3182,74 45 49 95 96 50 46 31 28 21
3065,266 27 62 67 45 46 194
691,16 49 95 96 50 31 36
2992,129 45 45 49 95 96 50 46 68 70
2600,24 18 19 13 240 126
1276,177 178 18 19 13 23
3420,65 62 67 45 117 124 125 100 15
2954,262 259 260 97
1608,213 87 88 89
1697,127 45 117 124 125 120 10
758,48 45 46 138 88 132
3321,54 27 30 45 117 124 125 100 240 126
2783,54 27 30 45 45 156 157 10
1508,80 81 102 103 100 96 125 118 21
1093,26 144 130 27 28 22
2735,26 27 30 117 118 22
617,61 62 146 27 28 131 128
2938,37 99 239 99 100 15
2769,6 51 45 45 46 31 28 21
1928,44 45 119 124 95 96 50 46 97
362,94 87 91 45 46 68 70
2050,86 87 88 52 5
2051,86 87 88 52 4
3495,107 108 95 12 18 34 35 19 20
277,26 27 30 45 49 95 96 50 46 47
974,25 144 145 46 78
2465,94 87 137 45 49 95 96 50 46 138 88 93
1990,11 99 100 157 46 31 28 21
1996,11 99 100 157 46 31 28 22
3127,26 27 62 67 45 45 46 128
366,60 27 62 67 45 119 120 10
1237,16 49 95 96 50 46 183 58
2439,85 27 30 45 49 95 96 50 68 70
2430,39 40 95 96 50 10
976,25 144 145 46 73
2426,16 40 95 96 41 42
2829,26 144 45 46 73
2745,29 30 117 124 125 100 23
3146,94 87 91 45 46 46 46 68 63 69
1006,86 87 91 45 46 46 145 21
1200,127 45 49 50 10
3147,94 87 91 45 46 46 46 68 63 64
1409,127 45 45 45 45 49 50 10
2578,26 117 239 240 238 46 128
3066,266 27 62 67 45 46 73
1231,26 27 30 45 49 95 96 50 46 21
851,16 49 95 96 50 31 169
1393,129 45 45 46 128
2263,6 51 45 117 124 125 100 157 46 97
1394,129 45 45 46 132
1807,1 51 45 45 156 99 100 15
2214,127 45 144 45 46 52 5
1873,129 45 45 45 46 31 36
1188,136 45 117 124 125 100 96 50 46 47
1296,163 199 178 179 58
2091,25 222 45 49 50 10
2521,29 56 27 28 22
1047,26 117 124 125 120 10
1403,129 45 45 46 78
634,6 51 130 27 28 58
2464,94 87 137 45 49 95 96 50 46 138 98
1610,127 45 46 138 98
2177,129 45 130 131 52 4
2176,129 45 130 131 52 5
2185,6 51 130 27 28 22
2231,48 45 46 145 46 145 21
2425,16 40 95 96 41 112
2225,1 51 45 144 145 22
141,48 71 72 73
120,66 67 68 63 28 53
1770,216 51 45 46 31 36
1778,129 45 46 31 36
1641,136 45 117 124 125 100 96 50 46 152
121,66 67 68 63 28 58
386,26 27 62 67 75 102 103 10
3424,1 51 45 119 120 10
2000,26 144 45 117 124 125 100 157 46 31 36
2123,26 117 226 99 100 15
1077,74 45 144 130 131 191
389,26 27 62 67 75 102 103 22
1057,74 45 144 130 131 190
1867,1 51 45 45 119 124 125 174 100 23
3156,29 30 45 49 95 96 41 42
2532,74 45 45 46 46 31 36
3173,1 51 45 49 95 96 50 46 92 98
2168,74 45 49 95 12 13 15
1322,44 45 46 46 145 21
1784,6 121 27 30 45 45 46 52 5
1785,6 121 27 30 45 45 46 52 4
1436,48 45 46 46 31 36
969,187 45 45 49 50 10
1187,136 45 117 124 125 100 96 50 46 97
3470,1 51 45 49 95 96 125 118 31 36
679,153 45 49 50 10
3475,16 156 99 124 95 96 50 46 152
2499,129 45 45 45 49 95 96 50 68 70
1760,37 99 124 125 174 100 157 46 47
690,1 51 45 49 95 96 50 31 28 58
3129,26 27 62 67 45 45 46 68 63 69
2484,26 27 30 45 49 95 96 50 46 31 28 21
119,66 67 68 63 28 21
134,66 67 68 63 28 22
1759,37 99 124 125 174 100 157 46 97
1094,193 130 27 28 22
2912,26 27 30 45 49 95 96 50 31 36
3130,129 45 45 46 68 70
1061,195 45 144 130 131 145 46 78
1078,74 45 144 130 131 78
689,1 51 45 49 95 96 50 31 28 53
1055,197 45 144 145 22
1512,26 102 103 100 96 125 118 21
20,17 18 19 13 23
3494,107 108 95 12 18 34 35 19 271
1761,37 99 124 125 174 100 157 46 78
757,48 45 46 138 88 93
2336,1 51 87 137 45 45 46 132
36,25 27 28 22
759,48 45 46 138 88 89
1651,16 40 95 96 50 10
685,1 51 45 49 95 96 50 31 28 21
1328,205 45 144 45 45 49 50 10
2866,16 156 99 124 95 96 50 46 97
2335,1 51 87 137 45 45 46 128
2094,26 222 45 49 50 10
